All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (219, 84): (113.11056537742175, 565.5528268871087, False)
   (219, 86): (22.090722034374522, 110.45361017187261, False)
   (219, 87): (63.97655820689325, 319.88279103446627, False)
   (219, 88): (154.00324671902212, 770.0162335951106, False)
   (219, 89): (137.20058308913997, 686.0029154456998, False)
   (219, 90): (148.44864431849825, 742.2432215924913, False)
   (219, 91): (72.78049189171504, 363.9024594585752, False)
   (219, 92): (76.21679604916491, 381.0839802458246, False)
   (219, 185): (128.94960255851896, 644.7480127925949, False)
   (219, 186): (118.07201192492656, 590.3600596246328, False)
   (219, 187): (106.85036265731624, 534.2518132865812, False)
   (219, 188): (96.40020746865642, 482.00103734328206, False)
   (219, 189): (87.0, 435.0, False)
   (219, 190): (79.02531240052139, 395.12656200260693, False)
   (219, 191): (72.94518489934754, 364.72592449673766, False)
   (219, 192): (69.57010852370435, 347.85054261852173, False)
   (219, 193): (68.46897107449476, 342.34485537247383, False)
   (219, 194): (94.62557793746889, 473.12788968734446, False)
   (219, 195): (71.58910531638176, 357.9455265819088, False)
   (219, 196): (85.0881895447306, 425.440947723653, False)
   (219, 197): (140.1606221447379, 700.8031107236895, False)
   (219, 198): (48.83646178829912, 244.1823089414956, False)
   (219, 201): (53.85164807134504, 269.2582403567252, False)
   (219, 204): (45.35416188179427, 226.77080940897133, False)
   (219, 205): (59.07622195096772, 295.3811097548386, False)
   (219, 206): (148.92279879185725, 744.6139939592863, False)
   (219, 207): (50.039984012787215, 250.19992006393608, False)
   (219, 208): (92.91393867445294, 464.5696933722647, False)
   (219, 209): (29.5296461204668, 147.648230602334, False)
   (219, 210): (77.87810988975015, 389.39054944875073, False)
   (219, 211): (93.62157870918435, 468.10789354592174, False)
   (219, 212): (158.95911424010893, 794.7955712005446, False)
   (219, 214): (164.4506004853737, 822.2530024268685, False)
   (219, 216): (109.48059188732951, 547.4029594366475, False)
   (219, 218): (109.38464243210744, 546.9232121605372, False)
   (219, 221): (158.45504094221806, 792.2752047110903, False)
   (219, 222): (173.5655495770978, 867.8277478854891, False)
   (219, 223): (81.15417426109393, 405.77087130546965, False)
   (219, 225): (77.52418977325722, 387.6209488662861, False)
   (219, 226): (174.18381095842403, 870.9190547921202, False)
   (219, 228): (48.662100242385755, 243.31050121192877, False)
   (220, 1): (56.60388679233962, 283.0194339616981, False)
   (220, 2): (87.23531395025755, 436.17656975128773, False)
   (220, 4): (134.97036711811967, 674.8518355905983, False)
   (220, 5): (163.00306745579974, 815.0153372789987, False)
   (220, 6): (102.00490184299969, 510.02450921499843, False)
   (220, 7): (116.73045875006231, 583.6522937503115, False)
   (220, 8): (125.0, 625.0, False)
   (220, 9): (122.00409829181969, 610.0204914590985, False)
   (220, 10): (20.615528128088304, 103.07764064044152, False)
   (220, 11): (69.6419413859206, 348.20970692960304, False)
   (220, 12): (98.48857801796105, 492.44289008980525, False)
   (220, 13): (65.06919393998976, 325.3459696999488, False)
   (220, 14): (114.84337159801605, 574.2168579900803, False)
   (220, 15): (129.9730741346068, 649.865370673034, False)
   (220, 16): (104.39348638684312, 521.9674319342156, False)
   (220, 17): (78.29431652425353, 391.47158262126766, False)
   (220, 18): (132.67252918370102, 663.3626459185051, False)
   (220, 19): (166.01204775557707, 830.0602387778854, False)
   (220, 20): (121.2023102090055, 606.0115510450275, False)
   (220, 21): (157.4357011608231, 787.1785058041155, False)
   (220, 22): (81.59656855530139, 407.9828427765069, False)
   (220, 23): (74.96665925596525, 374.8332962798263, False)
   (220, 24): (57.245087125446844, 286.2254356272342, False)
   (220, 25): (135.4289481610191, 677.1447408050955, False)
   (220, 26): (43.41658669218482, 217.0829334609241, False)
   (220, 27): (110.67971810589327, 553.3985905294663, False)
   (220, 28): (33.83784863137726, 169.1892431568863, False)
   (220, 29): (85.32877591996736, 426.6438795998368, False)
   (220, 30): (130.38404810405297, 651.9202405202648, False)
   (220, 31): (35.4682957019364, 177.341478509682, False)
   (220, 32): (57.55866572463264, 287.7933286231632, False)
   (220, 33): (108.00462953040486, 540.0231476520242, False)
   (220, 34): (128.56515857727553, 642.8257928863776, False)
   (220, 35): (171.7032323516363, 858.5161617581815, False)
   (220, 36): (134.08206442324789, 670.4103221162394, False)
   (220, 37): (95.02105029939419, 475.10525149697094, False)
   (220, 39): (77.07788269017254, 385.3894134508627, False)
   (220, 40): (122.12288892750614, 610.6144446375307, False)
   (220, 41): (173.0, 865.0, False)
   (220, 42): (134.97036711811967, 674.8518355905983, False)
   (220, 43): (80.62257748298549, 403.11288741492746, False)
   (220, 45): (158.927656498169, 794.638282490845, False)
   (220, 46): (72.11102550927978, 360.5551275463989, False)
   (220, 47): (107.22872749408155, 536.1436374704077, False)
   (220, 48): (98.68130522039117, 493.4065261019558, False)
   (220, 49): (68.41052550594829, 342.0526275297414, False)
   (220, 50): (142.36923825040296, 711.8461912520148, False)
   (220, 51): (36.013886210738214, 180.06943105369106, False)
   (220, 52): (138.42326394071193, 692.1163197035596, False)
   (220, 54): (112.72089424769483, 563.6044712384742, False)
   (220, 56): (133.22537295875736, 666.1268647937868, False)
   (220, 57): (124.1933975700802, 620.966987850401, False)
   (220, 58): (97.94896630388705, 489.74483151943525, False)
   (220, 59): (159.81239000778382, 799.0619500389191, False)
   (220, 60): (74.21590126111789, 371.07950630558946, False)
   (220, 61): (170.29386365926402, 851.4693182963201, False)
   (220, 62): (128.08200498118384, 640.4100249059193, False)
   (220, 63): (55.02726596879042, 275.13632984395207, False)
   (220, 64): (117.6860229593982, 588.430114796991, False)
   (220, 65): (85.98255637046388, 429.9127818523194, False)
   (220, 66): (172.80046296234278, 864.0023148117139, False)
   (220, 67): (76.05918747922567, 380.29593739612835, False)
   (220, 68): (75.13321502504735, 375.6660751252367, False)
   (220, 69): (141.39660533407442, 706.983026670372, False)
   (220, 70): (46.04345773288535, 230.21728866442675, False)
   (220, 71): (131.59027319676784, 657.9513659838392, False)
   (220, 72): (68.54195795277518, 342.7097897638759, False)
   (220, 73): (120.3536455617361, 601.7682278086805, False)
   (220, 74): (58.42088667591412, 292.1044333795706, False)
   (220, 75): (105.77334257741882, 528.8667128870941, False)
   (220, 76): (56.22277118748239, 281.1138559374119, False)
   (220, 77): (38.897300677553446, 194.48650338776724, False)
   (220, 78): (56.302753041036986, 281.51376520518494, False)
   (220, 79): (170.76592165886026, 853.8296082943014, False)
   (220, 81): (126.57013865837392, 632.8506932918696, False)
   (220, 83): (122.6906679417795, 613.4533397088975, False)
   (220, 85): (7.0, 35.0, False)
   (220, 87): (121.56479753612885, 607.8239876806442, False)
   (220, 88): (21.587033144922902, 107.9351657246145, False)
   (220, 89): (162.48384535085327, 812.4192267542663, False)
   (220, 90): (96.51942809610924, 482.59714048054616, False)
   (220, 92): (169.06803364326444, 845.3401682163222, False)
   (220, 185): (174.6568063374571, 873.2840316872855, False)
   (220, 186): (164.20109622045769, 821.0054811022884, False)
   (220, 187): (153.52524222420234, 767.6262111210117, False)
   (220, 188): (143.45033983926285, 717.2516991963142, False)
   (220, 189): (134.1118935814419, 670.5594679072095, False)
   (220, 190): (125.67418191498204, 628.3709095749102, False)
   (220, 191): (118.33004690272035, 591.6502345136017, False)
   (220, 192): (112.53888216967503, 562.6944108483751, False)
   (220, 193): (107.91200118615167, 539.5600059307584, False)
   (220, 194): (109.5673308974897, 547.8366544874485, False)
   (220, 195): (152.0855022676389, 760.4275113381946, False)
   (220, 196): (104.92378186092989, 524.6189093046495, False)
   (220, 197): (82.3286098510111, 411.6430492550555, False)
   (220, 198): (171.23083834403195, 856.1541917201598, False)
   (220, 199): (58.05170109479997, 290.25850547399983, False)
   (220, 200): (114.12712210513327, 570.6356105256664, False)
   (220, 201): (152.34500319997372, 761.7250159998686, False)
   (220, 202): (128.41339493993607, 642.0669746996804, False)
   (220, 203): (79.83107164506812, 399.1553582253406, False)
   (220, 204): (132.09844813622905, 660.4922406811453, False)
   (220, 205): (152.27934856703322, 761.3967428351662, False)
   (220, 206): (120.22063050907694, 601.1031525453847, False)
   (220, 208): (85.14693182963201, 425.73465914816006, False)
   (220, 209): (162.2374802565671, 811.1874012828355, False)
   (220, 210): (157.07959765672945, 785.3979882836472, False)
   (220, 211): (98.84331034521254, 494.21655172606273, False)
   (220, 212): (69.46221994724903, 347.3110997362451, False)
   (220, 213): (33.015148038438355, 165.07574019219177, False)
   (220, 214): (46.486557196677836, 232.43278598338918, False)
   (220, 215): (27.51363298439521, 137.56816492197603, False)
   (220, 216): (109.85900054160332, 549.2950027080166, False)
   (220, 217): (80.32434251209281, 401.62171256046406, False)
   (220, 218): (76.48529270389177, 382.4264635194589, False)
   (220, 221): (18.027756377319946, 90.13878188659973, False)
   (220, 222): (20.09975124224178, 100.4987562112089, False)
   (220, 223): (103.07764064044152, 515.3882032022076, False)
   (220, 224): (41.43669871020132, 207.1834935510066, False)
   (220, 225): (112.92918134831227, 564.6459067415614, False)
   (220, 226): (14.035668847618199, 70.178344238091, False)
   (220, 227): (35.014282800023196, 175.07141400011596, False)
   (221, 1): (47.50789408087881, 237.53947040439408, False)
   (221, 2): (86.40023148117139, 432.00115740585693, False)
   (221, 4): (117.34564329364768, 586.7282164682384, False)
   (221, 5): (146.08559134972896, 730.4279567486448, False)
   (221, 6): (109.48972554536796, 547.4486277268398, False)
   (221, 7): (104.84750831564858, 524.2375415782429, False)
   (221, 8): (136.3084736911099, 681.5423684555494, False)
   (221, 9): (124.78781991845197, 623.9390995922598, False)
   (221, 10): (28.635642126552707, 143.17821063276352, False)
   (221, 11): (51.66236541235796, 258.3118270617898, False)
   (221, 12): (80.60397012554654, 403.0198506277327, False)
   (221, 13): (60.63827174318213, 303.19135871591067, False)
   (221, 14): (100.84641788382967, 504.23208941914834, False)
   (221, 15): (111.94641575325224, 559.7320787662612, False)
   (221, 16): (109.0, 545.0, False)
   (221, 17): (92.41753080449618, 462.08765402248093, False)
   (221, 18): (117.95338062132852, 589.7669031066426, False)
   (221, 19): (163.29421300217592, 816.4710650108796, False)
   (221, 20): (103.31021246711285, 516.5510623355642, False)
   (221, 21): (146.60491124106312, 733.0245562053155, False)
   (221, 22): (93.94147114027967, 469.70735570139834, False)
   (221, 23): (85.09406559801923, 425.47032799009617, False)
   (221, 24): (57.706152185014034, 288.5307609250702, False)
   (221, 25): (125.99206324209474, 629.9603162104737, False)
   (221, 26): (59.464274989274024, 297.3213749463701, False)
   (221, 27): (122.57650672131263, 612.8825336065631, False)
   (221, 28): (22.67156809750927, 113.35784048754634, False)
   (221, 29): (90.0222194794152, 450.111097397076, False)
   (221, 30): (122.57650672131263, 612.8825336065631, False)
   (221, 31): (30.675723300355934, 153.37861650177967, False)
   (221, 32): (56.79788728465171, 283.98943642325855, False)
   (221, 33): (90.9065454189081, 454.53272709454046, False)
   (221, 34): (133.0338302838793, 665.1691514193965, False)
   (221, 35): (163.35544068074378, 816.7772034037189, False)
   (221, 36): (143.09786860746738, 715.4893430373369, False)
   (221, 37): (102.77159140540736, 513.8579570270368, False)
   (221, 39): (90.21086409075129, 451.0543204537564, False)
   (221, 40): (124.31009613060397, 621.5504806530198, False)
   (221, 41): (154.983870128475, 774.919350642375, False)
   (221, 42): (132.61975720080324, 663.0987860040161, False)
   (221, 43): (68.00735254367721, 340.03676271838606, False)
   (221, 45): (148.67750334196495, 743.3875167098247, False)
   (221, 46): (74.33034373659252, 371.6517186829626, False)
   (221, 47): (113.44161493913951, 567.2080746956975, False)
   (221, 48): (85.42247947700886, 427.11239738504435, False)
   (221, 49): (80.05623023850174, 400.2811511925087, False)
   (221, 50): (127.75758294520134, 638.7879147260066, False)
   (221, 51): (53.46026561849464, 267.30132809247317, False)
   (221, 52): (136.3084736911099, 681.5423684555494, False)
   (221, 53): (174.25555945220228, 871.2777972610114, False)
   (221, 54): (125.23977004130916, 626.1988502065458, False)
   (221, 56): (128.63125592172378, 643.1562796086189, False)
   (221, 57): (126.8897158953396, 634.448579476698, False)
   (221, 58): (81.32035415564789, 406.6017707782395, False)
   (221, 59): (153.05227865013967, 765.2613932506983, False)
   (221, 60): (74.70609078247904, 373.53045391239516, False)
   (221, 61): (153.83432646844463, 769.1716323422231, False)
   (221, 62): (110.05453193758083, 550.2726596879041, False)
   (221, 63): (67.7421582177598, 338.71079108879894, False)
   (221, 64): (99.82484660644363, 499.12423303221817, False)
   (221, 65): (83.57032966310472, 417.85164831552356, False)
   (221, 66): (163.52675622050356, 817.6337811025178, False)
   (221, 67): (71.386273190299, 356.93136595149497, False)
   (221, 68): (80.09993757800315, 400.49968789001576, False)
   (221, 69): (127.9531164137865, 639.7655820689325, False)
   (221, 70): (55.362442142665635, 276.81221071332817, False)
   (221, 71): (131.3202193114221, 656.6010965571105, False)
   (221, 72): (81.83520025025906, 409.1760012512953, False)
   (221, 73): (109.04127658827184, 545.2063829413592, False)
   (221, 74): (41.012193308819754, 205.06096654409876, False)
   (221, 75): (91.54780172128658, 457.7390086064329, False)
   (221, 76): (67.54257916307313, 337.71289581536564, False)
   (221, 77): (49.193495504995376, 245.96747752497689, False)
   (221, 78): (71.50524456289902, 357.5262228144951, False)
   (221, 79): (156.21779668142807, 781.0889834071404, False)
   (221, 81): (135.14806694880988, 675.7403347440494, False)
   (221, 82): (169.0266251216062, 845.133125608031, False)
   (221, 83): (105.23307464861035, 526.1653732430518, False)
   (221, 85): (21.400934559032695, 107.00467279516347, False)
   (221, 86): (160.31219541881399, 801.5609770940699, False)
   (221, 87): (107.33592129385204, 536.6796064692602, False)
   (221, 88): (11.704699910719626, 58.52349955359813, False)
   (221, 89): (156.98407562552325, 784.9203781276162, False)
   (221, 90): (82.73451516749222, 413.67257583746107, False)
   (221, 91): (164.47796204963143, 822.3898102481571, False)
   (221, 92): (157.30543537970962, 786.5271768985481, False)
   (221, 185): (167.73789077009405, 838.6894538504703, False)
   (221, 186): (156.54072952429985, 782.7036476214993, False)
   (221, 187): (144.9586147836685, 724.7930739183425, False)
   (221, 188): (133.86933928274988, 669.3466964137494, False)
   (221, 189): (123.40583454602137, 617.0291727301069, False)
   (221, 190): (113.74093370462545, 568.7046685231272, False)
   (221, 191): (105.09519494249011, 525.4759747124506, False)
   (221, 192): (98.08159868191383, 490.40799340956914, False)
   (221, 193): (92.19544457292888, 460.9772228646444, False)
   (221, 194): (91.706052144883, 458.53026072441503, False)
   (221, 195): (134.07833531186162, 670.391676559308, False)
   (221, 196): (92.28217596047462, 461.4108798023731, False)
   (221, 197): (67.4166151627327, 337.08307581366347, False)
   (221, 198): (153.28731193415845, 766.4365596707922, False)
   (221, 199): (75.0, 375.0, False)
   (221, 200): (123.4908903522847, 617.4544517614235, False)
   (221, 201): (134.3726162579266, 671.8630812896331, False)
   (221, 202): (140.45995870709916, 702.2997935354958, False)
   (221, 203): (79.62411694957753, 398.1205847478876, False)
   (221, 204): (116.29703349613007, 581.4851674806504, False)
   (221, 205): (139.0898989862312, 695.449494931156, False)
   (221, 206): (117.92370414806346, 589.6185207403173, False)
   (221, 207): (167.86899654194636, 839.3449827097318, False)
   (221, 208): (70.57619995437555, 352.8809997718778, False)
   (221, 209): (144.6789549312546, 723.394774656273, False)
   (221, 210): (139.12943613772032, 695.6471806886016, False)
   (221, 211): (87.09190547921202, 435.4595273960601, False)
   (221, 212): (70.71067811865476, 353.5533905932738, False)
   (221, 213): (50.48762224545735, 252.43811122728675, False)
   (221, 214): (50.039984012787215, 250.19992006393608, False)
   (221, 215): (43.104524124504614, 215.52262062252308, False)
   (221, 216): (92.61749294814668, 463.08746474073337, False)
   (221, 217): (82.15229759416349, 410.7614879708174, False)
   (221, 218): (65.0, 325.0, False)
   (221, 219): (158.45504094221806, 792.2752047110903, False)
   (221, 220): (18.027756377319946, 90.13878188659973, False)
   (221, 222): (30.01666203960727, 150.08331019803634, False)
   (221, 223): (85.14693182963201, 425.73465914816006, False)
   (221, 224): (58.0, 290.0, False)
   (221, 225): (94.92101980067429, 474.60509900337144, False)
   (221, 226): (25.612496949731394, 128.06248474865697, False)
   (221, 227): (44.01136216933077, 220.05681084665386, False)
   (221, 228): (169.85876486069242, 849.2938243034621, False)
   (222, 1): (47.07440918375928, 235.3720459187964, False)
   (222, 2): (69.06518659932803, 345.3259329966402, False)
   (222, 3): (173.738308959193, 868.691544795965, False)
   (222, 4): (144.62710672622887, 723.1355336311444, False)
   (222, 5): (162.36378906640482, 811.8189453320241, False)
   (222, 6): (82.05485969764375, 410.27429848821873, False)
   (222, 7): (107.56393447619885, 537.8196723809942, False)
   (222, 8): (106.6255128944288, 533.127564472144, False)
   (222, 9): (102.20078277586722, 511.0039138793361, False)
   (222, 10): (3.0, 15.0, False)
   (222, 11): (75.8023746329889, 379.0118731649445, False)
   (222, 12): (102.95630140987001, 514.78150704935, False)
   (222, 13): (85.00588214941364, 425.0294107470682, False)
   (222, 14): (108.77959367454909, 543.8979683727455, False)
   (222, 15): (135.95955280891445, 679.7977640445722, False)
   (222, 16): (84.34453153583817, 421.7226576791909, False)
   (222, 17): (62.625873247404705, 313.12936623702353, False)
   (222, 18): (127.47548783981962, 637.3774391990981, False)
   (222, 19): (148.12157169028418, 740.607858451421, False)
   (222, 20): (129.52991932368366, 647.6495966184183, False)
   (222, 21): (146.32156368765337, 731.6078184382668, False)
   (222, 22): (63.953107821277925, 319.7655391063896, False)
   (222, 23): (55.78530272392541, 278.92651361962703, False)
   (222, 24): (39.20459156782532, 196.0229578391266, False)
   (222, 25): (123.06502346320826, 615.3251173160413, False)
   (222, 26): (32.202484376209235, 161.01242188104618, False)
   (222, 27): (92.70382947861431, 463.51914739307153, False)
   (222, 28): (31.32091952673165, 156.60459763365824, False)
   (222, 29): (65.30696746902278, 326.5348373451139, False)
   (222, 30): (116.49892703368559, 582.494635168428, False)
   (222, 31): (25.179356624028344, 125.89678312014172, False)
   (222, 32): (77.64663547121665, 388.2331773560833, False)
   (222, 33): (119.50313803411188, 597.5156901705594, False)
   (222, 34): (108.50345616615168, 542.5172808307584, False)
   (222, 35): (157.8670326572334, 789.335163286167, False)
   (222, 36): (114.58621208504974, 572.9310604252487, False)
   (222, 37): (75.1065909225016, 375.532954612508, False)
   (222, 39): (60.207972893961475, 301.03986446980736, False)
   (222, 40): (102.45974819410792, 512.2987409705396, False)
   (222, 42): (117.06835610018618, 585.3417805009309, False)
   (222, 43): (97.6933979345585, 488.4669896727925, False)
   (222, 45): (147.13938969562162, 735.6969484781081, False)
   (222, 46): (52.80151512977634, 264.0075756488817, False)
   (222, 47): (87.14355971613737, 435.71779858068686, False)
   (222, 48): (91.92388155425118, 459.6194077712559, False)
   (222, 49): (50.15974481593781, 250.79872407968907, False)
   (222, 50): (136.82470537150812, 684.1235268575406, False)
   (222, 51): (42.485291572496, 212.42645786248002, False)
   (222, 52): (120.37026210821342, 601.8513105410672, False)
   (222, 54): (95.25754563287887, 476.28772816439437, False)
   (222, 56): (116.72617529928752, 583.6308764964376, False)
   (222, 57): (104.4030650891055, 522.0153254455274, False)
   (222, 58): (110.5350623105628, 552.6753115528139, False)
   (222, 59): (144.69277798148738, 723.4638899074369, False)
   (222, 60): (94.14881836751856, 470.7440918375928, False)
   (222, 61): (168.2973558912914, 841.486779456457, False)
   (222, 62): (134.18271125595876, 670.9135562797939, False)
   (222, 63): (37.73592452822641, 188.67962264113206, False)
   (222, 64): (121.63058825805291, 608.1529412902646, False)
   (222, 65): (68.76772498781678, 343.8386249390839, False)
   (222, 66): (159.84992962150469, 799.2496481075234, False)
   (222, 67): (96.00520819205592, 480.0260409602796, False)
   (222, 68): (55.10898293381942, 275.5449146690971, False)
   (222, 69): (133.9589489358587, 669.7947446792934, False)
   (222, 70): (26.30589287593181, 131.52946437965906, False)
   (222, 71): (112.71202242884297, 563.5601121442148, False)
   (222, 72): (51.86520991955976, 259.32604959779883, False)
   (222, 73): (110.38568747804219, 551.9284373902109, False)
   (222, 74): (62.16912416947821, 310.84562084739105, False)
   (222, 75): (100.31948963187563, 501.59744815937813, False)
   (222, 76): (71.7007670809734, 358.503835404867, False)
   (222, 77): (56.08029957123981, 280.40149785619906, False)
   (222, 78): (42.638011210655684, 213.19005605327843, False)
   (222, 79): (164.7573974060042, 823.786987030021, False)
   (222, 81): (106.92053123698928, 534.6026561849463, False)
   (222, 82): (168.62087652482418, 843.104382624121, False)
   (222, 83): (124.45481107614924, 622.2740553807462, False)
   (222, 85): (13.152946437965905, 65.76473218982953, False)
   (222, 87): (115.73245007343446, 578.6622503671723, False)
   (222, 88): (24.20743687382041, 121.03718436910205, False)
   (222, 89): (146.37281168304446, 731.8640584152223, False)
   (222, 90): (112.71202242884297, 563.5601121442148, False)
   (222, 91): (167.0269439342048, 835.1347196710241, False)
   (222, 92): (158.95911424010893, 794.7955712005446, False)
   (222, 185): (159.55249919697278, 797.7624959848639, False)
   (222, 186): (149.80654191322887, 749.0327095661444, False)
   (222, 187): (140.06427096158393, 700.3213548079196, False)
   (222, 188): (131.12589370524802, 655.6294685262401, False)
   (222, 189): (123.1665539016173, 615.8327695080866, False)
   (222, 190): (116.3872845288522, 581.936422644261, False)
   (222, 191): (111.00450441310929, 555.0225220655465, False)
   (222, 192): (107.29864864013899, 536.4932432006949, False)
   (222, 193): (105.17128885774862, 525.8564442887431, False)
   (222, 194): (118.22436297142819, 591.121814857141, False)
   (222, 195): (158.90248582070703, 794.5124291035352, False)
   (222, 196): (97.082439194738, 485.41219597369, False)
   (222, 197): (97.41663102366043, 487.08315511830216, False)
   (222, 199): (48.84669896727925, 244.23349483639626, False)
   (222, 200): (94.72592042308166, 473.6296021154083, False)
   (222, 201): (156.92354826475216, 784.6177413237608, False)
   (222, 202): (110.57124400132251, 552.8562200066126, False)
