All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (184, 190): (95.1892851112981, 475.9464255564905, False)
   (184, 191): (198.5170017907786, 992.5850089538931, False)
   (184, 192): (104.0, 520.0, False)
   (184, 193): (52.81098370604357, 264.05491853021783, False)
   (184, 194): (166.48123017325406, 832.4061508662703, False)
   (185, 1): (182.4828759089466, 912.414379544733, False)
   (185, 2): (98.48857801796105, 492.44289008980525, False)
   (185, 3): (203.33715843396652, 1016.6857921698327, False)
   (185, 4): (183.88311504866346, 919.4155752433173, False)
   (185, 5): (150.62536307010186, 753.1268153505093, False)
   (185, 6): (175.13994404475525, 875.6997202237762, False)
   (185, 7): (102.95630140987001, 514.78150704935, False)
   (185, 8): (135.95955280891445, 679.7977640445722, False)
   (185, 9): (128.7245120402482, 643.622560201241, False)
   (185, 10): (148.38463532320318, 741.9231766160159, False)
   (185, 11): (170.32909322837364, 851.6454661418682, False)
   (185, 12): (148.51935900750448, 742.5967950375224, False)
   (185, 13): (158.39823231336896, 791.9911615668448, False)
   (185, 14): (122.38055401083949, 611.9027700541974, False)
   (185, 15): (132.51792331605563, 662.5896165802782, False)
   (185, 16): (39.0, 195.0, False)
   (185, 17): (55.44366510251645, 277.2183255125822, False)
   (185, 18): (118.9663818059539, 594.8319090297695, False)
   (185, 19): (72.24956747275377, 361.24783736376884, False)
   (185, 20): (93.98404119849285, 469.9202059924642, False)
   (185, 21): (91.7877987534291, 458.9389937671455, False)
   (185, 22): (157.99050604387594, 789.9525302193797, False)
   (185, 23): (88.20430828479978, 441.0215414239989, False)
   (185, 24): (154.5477272560163, 772.7386362800814, False)
   (185, 25): (203.1772625073977, 1015.8863125369885, False)
   (185, 26): (176.72577627499618, 883.6288813749809, False)
   (185, 27): (153.06207890917986, 765.3103945458993, False)
   (185, 28): (137.05838172107534, 685.2919086053766, False)
   (185, 29): (139.77839604173457, 698.8919802086729, False)
   (185, 30): (108.24047302187847, 541.2023651093923, False)
   (185, 31): (139.05394636614957, 695.2697318307479, False)
   (185, 32): (99.40321926376429, 497.01609631882144, False)
   (185, 33): (166.33700730745397, 831.6850365372699, False)
   (185, 34): (115.45128842936315, 577.2564421468157, False)
   (185, 35): (152.0690632574555, 760.3453162872775, False)
   (185, 36): (69.42621983083913, 347.1310991541957, False)
   (185, 37): (181.89282558693733, 909.4641279346866, False)
   (185, 38): (83.38465086573187, 416.92325432865937, False)
   (185, 39): (165.07574019219177, 825.3787009609589, False)
   (185, 40): (74.14849964766651, 370.7424982383326, False)
   (185, 41): (184.89456454963732, 924.4728227481867, False)
   (185, 42): (79.25906888173743, 396.2953444086872, False)
   (185, 43): (68.26419266350405, 341.32096331752024, False)
   (185, 44): (102.07840124139877, 510.3920062069938, False)
   (185, 45): (200.94277792446286, 1004.7138896223144, False)
   (185, 46): (115.93532679903913, 579.6766339951956, False)
   (185, 47): (52.773099207835045, 263.86549603917524, False)
   (185, 48): (31.827660925679098, 159.13830462839547, False)
   (185, 49): (22.67156809750927, 113.35784048754634, False)
   (185, 50): (55.90169943749474, 279.5084971874737, False)
   (185, 51): (107.91200118615167, 539.5600059307584, False)
   (185, 52): (10.816653826391969, 54.083269131959845, False)
   (185, 53): (86.4060183089118, 432.030091544559, False)
   (185, 54): (164.43843832875572, 822.1921916437786, False)
   (185, 55): (35.014282800023196, 175.07141400011596, False)
   (185, 56): (64.62197768561404, 323.10988842807024, False)
   (185, 57): (116.24543001770004, 581.2271500885003, False)
   (185, 58): (129.0658746532173, 645.3293732660865, False)
   (185, 59): (130.17680284904833, 650.8840142452416, False)
   (185, 60): (61.220911460055866, 306.10455730027934, False)
   (185, 61): (194.79733057719247, 973.9866528859624, False)
   (185, 62): (62.16912416947821, 310.84562084739105, False)
   (185, 63): (146.08559134972896, 730.4279567486448, False)
   (185, 64): (29.832867780352597, 149.164338901763, False)
   (185, 65): (128.76334882255898, 643.8167441127949, False)
   (185, 66): (34.23448553724738, 171.17242768623692, False)
   (185, 67): (56.22277118748239, 281.1138559374119, False)
   (185, 68): (165.67739737212196, 828.3869868606098, False)
   (185, 69): (205.27542473467201, 1026.37712367336, False)
   (185, 70): (156.01602481796542, 780.0801240898271, False)
   (185, 71): (24.515301344262525, 122.57650672131263, False)
   (185, 72): (118.59595271340417, 592.9797635670209, False)
   (185, 73): (133.64505228402584, 668.2252614201292, False)
   (185, 74): (163.27277789025334, 816.3638894512667, False)
   (185, 75): (137.97463535012514, 689.8731767506257, False)
   (185, 151): (50.00999900019995, 250.04999500099973, False)
   (185, 152): (34.88552708502482, 174.4276354251241, False)
   (185, 153): (54.70831746635972, 273.5415873317986, False)
   (185, 154): (89.05054744357274, 445.2527372178637, False)
   (185, 157): (95.1892851112981, 475.9464255564905, False)
   (185, 158): (42.0, 210.0, False)
   (185, 159): (94.53041838477179, 472.65209192385896, False)
   (185, 160): (52.40229002629561, 262.01145013147806, False)
   (185, 161): (72.11102550927978, 360.5551275463989, False)
   (185, 162): (128.3160161476345, 641.5800807381726, False)
   (185, 163): (82.09750300709517, 410.48751503547584, False)
   (185, 164): (79.40403012442127, 397.02015062210637, False)
   (185, 165): (107.83784122468327, 539.1892061234164, False)
   (185, 166): (152.0690632574555, 760.3453162872775, False)
   (185, 167): (115.36463929644994, 576.8231964822497, False)
   (185, 168): (114.76933388322858, 573.846669416143, False)
   (185, 169): (134.01492454200763, 670.0746227100382, False)
   (185, 170): (169.54350474140847, 847.7175237070423, False)
   (185, 171): (45.044422518220834, 225.22211259110418, False)
   (185, 172): (67.08203932499369, 335.4101966249684, False)
   (185, 173): (122.9186723000212, 614.593361500106, False)
   (185, 174): (185.00270268296083, 925.0135134148042, False)
   (185, 175): (89.02246907382428, 445.1123453691214, False)
   (185, 176): (37.33630940518894, 186.68154702594472, False)
   (185, 177): (20.0, 100.0, False)
   (185, 178): (79.55501241279521, 397.77506206397607, False)
   (185, 179): (26.627053911388696, 133.13526955694348, False)
   (185, 180): (142.61837188805654, 713.0918594402827, False)
   (185, 181): (137.13132391981054, 685.6566195990526, False)
   (185, 182): (69.02897942168927, 345.14489710844634, False)
   (185, 183): (132.24598292575845, 661.2299146287922, False)
   (185, 184): (186.25251676151922, 931.2625838075961, False)
   (185, 186): (109.38464243210744, 546.9232121605372, False)
   (185, 187): (56.938563381947034, 284.69281690973514, False)
   (185, 188): (168.58232410309213, 842.9116205154606, False)
   (185, 189): (52.20153254455275, 261.0076627227637, False)
   (185, 190): (174.0258601472781, 870.1293007363905, False)
   (185, 191): (123.7457069962429, 618.7285349812145, False)
   (185, 192): (159.15401345866212, 795.7700672933106, False)
   (185, 193): (182.16750533506243, 910.8375266753121, False)
   (185, 194): (29.832867780352597, 149.164338901763, False)
   (186, 1): (74.06078584514209, 370.3039292257105, False)
   (186, 2): (20.615528128088304, 103.07764064044152, False)
   (186, 3): (93.98404119849285, 469.9202059924642, False)
   (186, 4): (101.6070863670443, 508.0354318352215, False)
   (186, 5): (84.31488599292535, 421.5744299646268, False)
   (186, 6): (81.85963596303125, 409.29817981515623, False)
   (186, 7): (78.64477096412705, 393.2238548206352, False)
   (186, 8): (72.89718787443039, 364.48593937215196, False)
   (186, 9): (47.67598976424087, 238.37994882120432, False)
   (186, 10): (46.52956049652737, 232.64780248263685, False)
   (186, 11): (108.2266141020775, 541.1330705103875, False)
   (186, 12): (121.80722474467596, 609.0361237233798, False)
   (186, 13): (97.94386147176351, 489.71930735881756, False)
   (186, 14): (82.37718130647589, 411.88590653237947, False)
   (186, 15): (37.20215047547655, 186.01075237738274, False)
   (186, 16): (70.3846574190711, 351.92328709535553, False)
   (186, 17): (67.20863039818622, 336.04315199093105, False)
   (186, 18): (11.661903789690601, 58.309518948453004, False)
   (186, 19): (56.08029957123981, 280.40149785619906, False)
   (186, 20): (76.11832893594026, 380.5916446797013, False)
   (186, 21): (141.3223266154361, 706.6116330771806, False)
   (186, 22): (115.31695452100702, 576.5847726050351, False)
   (186, 23): (127.534309109353, 637.6715455467651, False)
   (186, 24): (76.38062581571324, 381.9031290785662, False)
   (186, 25): (93.91485505499116, 469.5742752749558, False)
   (186, 26): (94.81033698917012, 474.05168494585064, False)
   (186, 27): (78.74642849044012, 393.7321424522006, False)
   (186, 28): (43.01162633521314, 215.05813167606567, False)
   (186, 29): (32.01562118716424, 160.0781059358212, False)
   (186, 30): (12.36931687685298, 61.8465843842649, False)
   (186, 31): (132.09466302617983, 660.4733151308992, False)
   (186, 32): (146.32156368765337, 731.6078184382668, False)
   (186, 33): (109.9317970379817, 549.6589851899084, False)
   (186, 34): (90.08884503644167, 450.44422518220836, False)
   (186, 35): (117.04699910719626, 585.2349955359813, False)
   (186, 36): (108.90821823902914, 544.5410911951457, False)
   (186, 37): (100.0, 500.0, False)
   (186, 38): (137.55726080436466, 687.7863040218233, False)
   (186, 39): (73.92563831310488, 369.6281915655244, False)
   (186, 40): (40.311288741492746, 201.55644370746373, False)
   (186, 41): (135.32553343696821, 676.6276671848411, False)
   (186, 42): (32.14031735997639, 160.70158679988197, False)
   (186, 43): (98.49365461794989, 492.46827308974946, False)
   (186, 44): (101.43470806385751, 507.17354031928755, False)
   (186, 45): (149.4958193395387, 747.4790966976935, False)
   (186, 46): (142.61837188805654, 713.0918594402827, False)
   (186, 47): (70.7248188403477, 353.62409420173844, False)
   (186, 48): (81.25269226308751, 406.26346131543755, False)
   (186, 49): (88.23264701911646, 441.1632350955823, False)
   (186, 50): (53.75872022286245, 268.79360111431225, False)
   (186, 51): (100.4987562112089, 502.4937810560445, False)
   (186, 52): (103.76897416858277, 518.8448708429139, False)
   (186, 53): (23.08679276123039, 115.43396380615195, False)
   (186, 54): (108.90821823902914, 544.5410911951457, False)
   (186, 55): (126.21014222319853, 631.0507111159926, False)
   (186, 56): (79.07591289387686, 395.3795644693843, False)
   (186, 57): (7.0710678118654755, 35.35533905932738, False)
   (186, 58): (70.00714249274856, 350.0357124637428, False)
   (186, 59): (131.13733259449805, 655.6866629724902, False)
   (186, 60): (53.150729063673246, 265.75364531836624, False)
   (186, 61): (132.90974381135493, 664.5487190567746, False)
   (186, 62): (67.20119046564577, 336.00595232822883, False)
   (186, 63): (65.06919393998976, 325.3459696999488, False)
   (186, 64): (80.05623023850174, 400.2811511925087, False)
   (186, 65): (46.52956049652737, 232.64780248263685, False)
   (186, 66): (123.22743201089601, 616.1371600544801, False)
   (186, 67): (97.01546268507923, 485.07731342539614, False)
   (186, 68): (59.00847396772772, 295.0423698386386, False)
   (186, 69): (157.95252451290546, 789.7626225645273, False)
   (186, 70): (55.65968020030299, 278.29840100151495, False)
   (186, 71): (97.67292357659824, 488.3646178829912, False)
   (186, 72): (15.297058540778355, 76.48529270389177, False)
   (186, 73): (31.016124838541646, 155.08062419270823, False)
   (186, 74): (54.120236510939236, 270.60118255469615, False)
   (186, 75): (136.0, 680.0, False)
   (186, 152): (74.67261881037788, 373.36309405188945, False)
   (186, 153): (76.69419795525604, 383.47098977628025, False)
   (186, 154): (97.12363255150623, 485.6181627575312, False)
   (186, 156): (39.824615503479755, 199.12307751739877, False)
   (186, 157): (15.556349186104045, 77.78174593052023, False)
   (186, 158): (72.42237223399962, 362.1118611699981, False)
   (186, 159): (104.80935072788114, 524.0467536394057, False)
   (186, 160): (62.39390995922599, 311.9695497961299, False)
   (186, 161): (73.79024325749306, 368.9512162874653, False)
   (186, 162): (126.0634760745554, 630.3173803727769, False)
   (186, 163): (112.36102527122117, 561.8051263561058, False)
   (186, 164): (58.309518948453004, 291.547594742265, False)
   (186, 165): (4.242640687119285, 21.213203435596423, False)
   (186, 166): (51.86520991955976, 259.32604959779883, False)
   (186, 167): (48.76474136094644, 243.82370680473218, False)
   (186, 168): (5.385164807134504, 26.92582403567252, False)
   (186, 169): (51.85556864985669, 259.2778432492835, False)
   (186, 170): (105.80170130957252, 529.0085065478626, False)
   (186, 171): (103.04368005850722, 515.2184002925361, False)
   (186, 172): (42.720018726587654, 213.60009363293827, False)
   (186, 173): (34.20526275297414, 171.0263137648707, False)
   (186, 174): (94.36630754670864, 471.8315377335432, False)
   (186, 175): (113.21660655575224, 566.0830327787612, False)
   (186, 176): (96.13012014972206, 480.6506007486103, False)
   (186, 177): (106.23088063270491, 531.1544031635245, False)
   (186, 178): (143.95138068111746, 719.7569034055873, False)
   (186, 179): (97.41663102366043, 487.08315511830216, False)
   (186, 180): (33.24154027718932, 166.20770138594662, False)
   (186, 181): (50.91168824543142, 254.55844122715712, False)
   (186, 182): (112.16059914247963, 560.8029957123981, False)
   (186, 183): (53.75872022286245, 268.79360111431225, False)
   (186, 184): (150.6154042586614, 753.0770212933071, False)
   (186, 185): (109.38464243210744, 546.9232121605372, False)
   (186, 187): (88.0056816347672, 440.028408173836, False)
   (186, 188): (87.32124598286491, 436.60622991432456, False)
   (186, 189): (83.2946576918352, 416.473288459176, False)
   (186, 190): (85.75546629807339, 428.7773314903669, False)
   (186, 191): (48.08326112068523, 240.41630560342614, False)
   (186, 192): (67.7421582177598, 338.71079108879894, False)
   (186, 193): (116.3872845288522, 581.936422644261, False)
   (186, 194): (80.05623023850174, 400.2811511925087, False)
   (187, 1): (159.80613254815975, 799.0306627407988, False)
   (187, 2): (69.35416353759881, 346.77081768799405, False)
   (187, 3): (174.40183485273312, 872.0091742636656, False)
   (187, 4): (134.45073447177595, 672.2536723588797, False)
   (187, 5): (99.00505037623081, 495.0252518811541, False)
   (187, 6): (131.04197800704932, 655.2098900352466, False)
   (187, 7): (123.1990259701756, 615.995129850878, False)
   (187, 8): (85.21150157109074, 426.05750785545365, False)
   (187, 9): (125.93649193144932, 629.6824596572467, False)
   (187, 10): (134.23859355639868, 671.1929677819934, False)
   (187, 11): (116.2497311824849, 581.2486559124245, False)
   (187, 12): (91.58602513484249, 457.93012567421243, False)
   (187, 13): (104.6900186264192, 523.4500931320961, False)
   (187, 14): (67.7421582177598, 338.71079108879894, False)
   (187, 15): (95.524865872714, 477.62432936357004, False)
   (187, 16): (45.880278987817846, 229.40139493908924, False)
   (187, 17): (22.80350850198276, 114.0175425099138, False)
   (187, 18): (99.62429422585637, 498.1214711292819, False)
   (187, 19): (32.526911934581186, 162.63455967290594, False)
   (187, 20): (39.20459156782532, 196.0229578391266, False)
   (187, 21): (56.293871780150276, 281.4693589007514, False)
   (187, 22): (101.59232254457027, 507.9616127228513, False)
   (187, 23): (45.0111097397076, 225.055548698538, False)
   (187, 24): (106.21205204683694, 531.0602602341847, False)
   (187, 25): (176.81911661356077, 884.0955830678038, False)
   (187, 26): (127.66362050325849, 638.3181025162925, False)
   (187, 27): (103.58571330062848, 517.9285665031424, False)
   (187, 28): (98.41239759298622, 492.0619879649311, False)
   (187, 29): (110.63453348751464, 553.1726674375732, False)
   (187, 30): (80.65977932030313, 403.29889660151565, False)
   (187, 31): (83.48652585896721, 417.43262929483603, False)
   (187, 32): (62.64982043070834, 313.2491021535417, False)
   (187, 33): (111.40017953306898, 557.0008976653448, False)
   (187, 34): (59.135437767890075, 295.67718883945037, False)
   (187, 35): (95.2732911156112, 476.366455578056, False)
   (187, 36): (23.194827009486403, 115.97413504743201, False)
   (187, 37): (132.45754036671525, 662.2877018335762, False)
   (187, 38): (50.92150822589606, 254.6075411294803, False)
   (187, 39): (120.88010589009261, 604.4005294504631, False)
   (187, 40): (48.373546489791295, 241.86773244895647, False)
   (187, 41): (128.51459061133875, 642.5729530566937, False)
   (187, 42): (70.8801805866774, 354.400902933387, False)
   (187, 43): (106.10372283760829, 530.5186141880414, False)
   (187, 44): (45.45327270945405, 227.26636354727023, False)
   (187, 45): (144.4714504668656, 722.357252334328, False)
   (187, 46): (68.8839603971781, 344.4198019858905, False)
   (187, 47): (20.223748416156685, 101.11874208078342, False)
   (187, 48): (58.59180830116101, 292.95904150580503, False)
   (187, 49): (54.405882034941776, 272.02941017470886, False)
   (187, 50): (54.00925846556311, 270.04629232781554, False)
   (187, 51): (51.03920062069938, 255.1960031034969, False)
   (187, 52): (46.14108798023731, 230.70543990118654, False)
   (187, 53): (70.68238818828917, 353.41194094144583, False)
   (187, 54): (109.4440496326776, 547.2202481633881, False)
   (187, 55): (48.373546489791295, 241.86773244895647, False)
   (187, 56): (92.44457799135652, 462.22288995678264, False)
   (187, 57): (93.08598175880189, 465.42990879400946, False)
   (187, 58): (78.23042886243178, 391.1521443121589, False)
   (187, 59): (75.6042326857432, 378.021163428716, False)
   (187, 60): (67.00746227100382, 335.0373113550191, False)
   (187, 61): (139.71399357258383, 698.5699678629192, False)
   (187, 62): (20.808652046684813, 104.04326023342406, False)
   (187, 63): (99.92497185388645, 499.62485926943225, False)
   (187, 64): (41.182520563948, 205.91260281974002, False)
   (187, 65): (125.35549449465708, 626.7774724732853, False)
   (187, 66): (45.27692569068709, 226.38462845343543, False)
   (187, 67): (95.71311299921238, 478.56556499606194, False)
   (187, 68): (132.30646242719968, 661.5323121359984, False)
   (187, 69): (148.49915824677257, 742.4957912338629, False)
   (187, 70): (118.07201192492656, 590.3600596246328, False)
   (187, 71): (68.8839603971781, 344.4198019858905, False)
   (187, 72): (102.08329931972223, 510.41649659861116, False)
   (187, 73): (100.80178569846865, 504.0089284923432, False)
   (187, 74): (134.9518432626987, 674.7592163134935, False)
   (187, 75): (83.24061508662703, 416.20307543313515, False)
   (187, 152): (48.46648326421054, 242.33241632105268, False)
   (187, 153): (12.36931687685298, 61.8465843842649, False)
   (187, 154): (32.55764119219941, 162.78820596099706, False)
   (187, 156): (125.1758762701504, 625.8793813507519, False)
   (187, 157): (72.67048919609665, 363.35244598048325, False)
   (187, 158): (29.832867780352597, 149.164338901763, False)
   (187, 159): (129.0348790056394, 645.174395028197, False)
   (187, 160): (64.77653896280658, 323.8826948140329, False)
   (187, 161): (19.6468827043885, 98.2344135219425, False)
   (187, 162): (73.0, 365.0, False)
   (187, 163): (123.00406497347964, 615.0203248673982, False)
   (187, 164): (93.02150289046077, 465.1075144523038, False)
   (187, 165): (88.75246475450696, 443.7623237725348, False)
   (187, 166): (114.5294721894762, 572.647360947381, False)
   (187, 168): (92.61749294814668, 463.08746474073337, False)
   (187, 169): (90.47651629014017, 452.38258145070085, False)
   (187, 170): (115.84903970253703, 579.2451985126852, False)
   (187, 171): (89.87213138676528, 449.36065693382636, False)
   (187, 172): (60.01666435249463, 300.08332176247313, False)
   (187, 173): (85.23496934944014, 426.17484674720066, False)
   (187, 174): (138.85243966167826, 694.2621983083914, False)
   (187, 175): (128.5496013218244, 642.7480066091221, False)
   (187, 176): (79.32212806020776, 396.6106403010388, False)
   (187, 177): (39.21734310225516, 196.08671551127577, False)
   (187, 178): (56.08029957123981, 280.40149785619906, False)
   (187, 179): (30.4138126514911, 152.0690632574555, False)
   (187, 180): (117.37972567696688, 586.8986283848344, False)
   (187, 181): (94.70480452437458, 473.5240226218729, False)
   (187, 182): (25.709920264364882, 128.5496013218244, False)
   (187, 183): (131.24404748406687, 656.2202374203343, False)
   (187, 184): (129.3213052826177, 646.6065264130884, False)
   (187, 185): (56.938563381947034, 284.69281690973514, False)
   (187, 186): (88.0056816347672, 440.028408173836, False)
   (187, 188): (119.94165248152953, 599.7082624076477, False)
   (187, 189): (83.93449827097318, 419.6724913548659, False)
   (187, 190): (127.67536959022284, 638.3768479511142, False)
   (187, 191): (123.01625908797584, 615.0812954398792, False)
   (187, 192): (115.7410903698423, 578.7054518492115, False)
   (187, 193): (128.2692480682724, 641.346240341362, False)
   (187, 194): (41.182520563948, 205.91260281974002, False)
   (188, 1): (98.18350166906862, 490.9175083453431, False)
   (188, 2): (80.49844718999243, 402.49223594996215, False)
   (188, 3): (91.44397191723465, 457.21985958617324, False)
   (188, 4): (15.524174696260024, 77.62087348130012, False)
   (188, 5): (24.413111231467404, 122.06555615733703, False)
   (188, 6): (22.135943621178654, 110.67971810589327, False)
   (188, 7): (165.95180023127196, 829.7590011563598, False)
   (188, 8): (35.17101079013795, 175.85505395068975, False)
   (188, 9): (127.41271522104849, 637.0635761052424, False)
   (188, 10): (106.92988356862641, 534.649417843132, False)
   (188, 11): (32.2490309931942, 161.24515496597098, False)
   (188, 12): (75.16648189186454, 375.83240945932266, False)
   (188, 13): (30.886890422961002, 154.43445211480503, False)
   (188, 14): (57.697486947006624, 288.4874347350331, False)
   (188, 15): (50.24937810560445, 251.24689052802225, False)
   (188, 16): (135.14806694880988, 675.7403347440494, False)
   (188, 17): (113.21660655575224, 566.0830327787612, False)
   (188, 18): (89.87213138676528, 449.36065693382636, False)
   (188, 19): (96.33275663033837, 481.66378315169186, False)
   (188, 20): (82.22530024268686, 411.12650121343427, False)
   (188, 21): (148.52945835759317, 742.6472917879659, False)
   (188, 22): (56.36488268416781, 281.82441342083905, False)
   (188, 23): (134.16407864998737, 670.8203932499368, False)
   (188, 24): (14.035668847618199, 70.178344238091, False)
   (188, 25): (99.46356116689167, 497.31780583445834, False)
   (188, 26): (8.246211251235321, 41.23105625617661, False)
   (188, 27): (16.492422502470642, 82.46211251235322, False)
   (188, 28): (44.553338819890925, 222.76669409945464, False)
   (188, 29): (66.88796603276258, 334.43983016381287, False)
   (188, 30): (77.6659513557904, 388.329756778952, False)
   (188, 31): (98.08159868191383, 490.40799340956914, False)
   (188, 32): (149.37536610833797, 746.8768305416899, False)
   (188, 33): (39.293765408777, 196.468827043885, False)
   (188, 34): (71.58910531638176, 357.9455265819088, False)
   (188, 35): (65.0, 325.0, False)
   (188, 36): (127.7810627597063, 638.9053137985316, False)
   (188, 37): (13.601470508735444, 68.00735254367721, False)
   (188, 38): (149.88328792764054, 749.4164396382027, False)
   (188, 39): (19.235384061671343, 96.17692030835671, False)
   (188, 40): (98.76234100101111, 493.81170500505556, False)
   (188, 41): (61.00819617067857, 305.04098085339285, False)
   (188, 42): (112.29425630903836, 561.4712815451918, False)
   (188, 43): (181.57092278225608, 907.8546139112804, False)
   (188, 44): (94.82615672903758, 474.1307836451879, False)
   (188, 45): (70.61161377563892, 353.0580688781946, False)
   (188, 46): (131.65485179058157, 658.2742589529079, False)
   (188, 47): (116.1077086157504, 580.538543078752, False)
   (188, 48): (150.6154042586614, 753.0770212933071, False)
   (188, 49): (153.7595525487766, 768.797762743883, False)
   (188, 50): (124.27791436936813, 621.3895718468407, False)
   (188, 51): (88.68483523128404, 443.42417615642023, False)
   (188, 52): (159.20113064925135, 796.0056532462568, False)
   (188, 53): (101.59724405711013, 507.98622028555064, False)
   (188, 54): (39.84971769034255, 199.24858845171275, False)
   (188, 55): (168.31518053936787, 841.5759026968394, False)
