All relevant information about the map is below:

Total # of nodes: 95
# of robots: 36, robots_origin_location: {87: {33, 35, 13, 23, 29}, 88: {24, 5}, 89: {8, 19, 36}, 90: {32, 17, 20, 30, 31}, 91: {34, 4, 7, 18, 27}, 92: {16, 1, 10}, 93: {28, 21, 22}, 94: {6, 12, 15, 25, 26}, 95: {2, 3, 9, 11, 14}}
# of requests: 34, request_pairs: [(1, 35), (2, 36), (3, 37), (4, 38), (5, 39), (6, 40), (7, 41), (8, 42), (9, 43), (10, 44), (11, 45), (12, 46), (13, 47), (14, 48), (15, 49), (16, 50), (17, 51), (18, 52), (19, 53), (20, 54), (21, 55), (22, 56), (23, 57), (24, 58), (25, 59), (26, 60), (27, 61), (28, 62), (29, 63), (30, 64), (31, 65), (32, 66), (33, 67), (34, 68)]
# of depots: 9, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95]
# of service lines: 3
# of num transfers: 18, service lines mapping: {1: [69, 70, 71, 72, 73, 74], 2: [75, 76, 77, 78, 79, 80], 3: [81, 82, 83, 84, 85, 86]}
public transportation factor: 0.4
map_size: 95
outsourcing cost: 9583
robots max travel time: 76
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (22, 422), 2: (26, 426), 3: (0, 341), 4: (0, 328), 5: (0, 336), 6: (0, 379), 7: (0, 375), 8: (11, 411), 9: (0, 393), 10: (0, 367), 11: (8, 408), 12: (0, 303), 13: (0, 383), 14: (0, 316), 15: (0, 340), 16: (0, 383), 17: (0, 354), 18: (0, 306), 19: (0, 380), 20: (0, 360), 21: (0, 325), 22: (0, 302), 23: (23, 423), 24: (0, 372), 25: (0, 386), 26: (15, 415), 27: (22, 422), 28: (0, 347), 29: (0, 320), 30: (0, 383), 31: (0, 364), 32: (0, 335), 33: (18, 418), 34: (0, 310), 35: (296, 696), 36: (115, 515), 37: (215, 615), 38: (1, 401), 39: (44, 444), 40: (367, 767), 41: (354, 754), 42: (279, 679), 43: (266, 666), 44: (102, 502), 45: (129, 529), 46: (215, 615), 47: (118, 518), 48: (23, 423), 49: (32, 432), 50: (353, 753), 51: (49, 449), 52: (190, 590), 53: (224, 624), 54: (273, 673), 55: (250, 650), 56: (278, 678), 57: (119, 519), 58: (45, 445), 59: (328, 728), 60: (367, 767), 61: (255, 655), 62: (0, 389), 63: (123, 523), 64: (322, 722), 65: (321, 721), 66: (221, 621), 67: (218, 618), 68: (52, 452)}
transfer nodes departure time: {69: 257, 70: 264, 71: 271, 72: 278, 73: 285, 74: 293, 75: 714, 76: 723, 77: 732, 78: 741, 79: 750, 80: 759, 81: 55, 82: 64, 83: 73, 84: 82, 85: 91, 86: 101}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (68, 69): (38.600518131237564, 193.0025906561878, False)
   (68, 70): (37.44329045369811, 187.21645226849057, False)
   (68, 71): (39.824615503479755, 199.12307751739877, False)
   (68, 72): (45.18849411078001, 225.94247055390008, False)
   (68, 73): (52.392747589718944, 261.9637379485947, False)
   (68, 74): (62.20128616033595, 311.00643080167976, False)
   (68, 75): (15.033296378372908, 75.16648189186454, False)
   (68, 76): (19.79898987322333, 98.99494936611666, False)
   (68, 77): (31.78049716414141, 158.90248582070706, False)
   (68, 78): (45.60701700396552, 228.0350850198276, False)
   (68, 79): (60.01666435249463, 300.08332176247313, False)
   (68, 87): (18.867962264113206, 94.33981132056603, False)
   (68, 88): (75.7099729229908, 378.549864614954, False)
   (68, 90): (68.54195795277518, 342.7097897638759, False)
   (68, 91): (49.47726750741192, 247.3863375370596, False)
   (68, 92): (75.13321502504735, 375.6660751252367, False)
   (68, 93): (41.617304093369626, 208.08652046684813, False)
   (68, 94): (41.012193308819754, 205.06096654409876, False)
   (69, 2): (41.340053217188775, 206.70026608594387, False)
   (69, 4): (10.63014581273465, 53.15072906367325, False)
   (69, 5): (70.40596565632774, 352.0298282816387, False)
   (69, 6): (72.3671196055225, 361.8355980276125, False)
   (69, 8): (41.43669871020132, 207.1834935510066, False)
   (69, 10): (30.805843601498726, 154.02921800749363, False)
   (69, 13): (2.23606797749979, 11.180339887498949, False)
   (69, 15): (56.089214649520635, 280.4460732476032, False)
   (69, 16): (71.84705978674423, 359.23529893372114, False)
   (69, 19): (46.8187996428785, 234.0939982143925, False)
   (69, 20): (46.17358552246078, 230.8679276123039, False)
   (69, 21): (33.95585369269929, 169.77926846349646, False)
   (69, 23): (61.39218191268331, 306.9609095634166, False)
   (69, 25): (38.01315561749642, 190.0657780874821, False)
   (69, 26): (44.9221548904324, 224.61077445216202, False)
   (69, 27): (65.96969000988257, 329.84845004941286, False)
   (69, 30): (54.037024344425184, 270.1851217221259, False)
   (69, 33): (16.97056274847714, 84.85281374238569, False)
   (69, 35): (31.38470965295043, 156.92354826475216, False)
   (69, 36): (73.38937252763509, 366.94686263817545, False)
   (69, 37): (53.53503525729669, 267.67517628648346, False)
   (69, 38): (61.1310068623117, 305.6550343115585, False)
   (69, 39): (48.46648326421054, 242.33241632105268, False)
   (69, 40): (50.80354318352215, 254.01771591761076, False)
   (69, 41): (44.01136216933077, 220.05681084665386, False)
   (69, 42): (36.013886210738214, 180.06943105369106, False)
   (69, 43): (54.817880294662984, 274.0894014733149, False)
   (69, 44): (9.433981132056603, 47.169905660283014, False)
   (69, 45): (64.4980619863884, 322.49030993194197, False)
   (69, 46): (48.30113870293329, 241.50569351466643, False)
   (69, 47): (58.309518948453004, 291.547594742265, False)
   (69, 49): (23.345235059857504, 116.72617529928752, False)
   (69, 51): (37.48332962798263, 187.41664813991315, False)
   (69, 52): (73.55270219373317, 367.76351096866586, False)
   (69, 53): (43.86342439892262, 219.3171219946131, False)
   (69, 54): (33.1058907144937, 165.52945357246847, False)
   (69, 56): (26.076809620810597, 130.384048104053, False)
   (69, 59): (67.26812023536856, 336.34060117684277, False)
   (69, 61): (31.064449134018133, 155.32224567009067, False)
   (69, 64): (75.29276193632427, 376.46380968162134, False)
   (69, 65): (5.0990195135927845, 25.495097567963924, False)
   (69, 66): (57.0087712549569, 285.0438562747845, False)
   (69, 67): (72.02777242147643, 360.1388621073821, False)
   (69, 68): (38.600518131237564, 193.0025906561878, False)
   (69, 70): (4.664761515876241, 22.85733142779358, True)
   (69, 71): (10.129523031752482, 45.24818670399953, True)
   (69, 72): (15.594284547628721, 67.17256582861785, True)
   (69, 73): (21.26796226411321, 89.62282075453774, True)
   (69, 74): (27.283189157584594, 113.19098904064757, True)
   (69, 87): (47.265209192385896, 236.32604596192948, False)
   (69, 88): (66.40783086353596, 332.03915431767985, False)
   (69, 90): (52.952809179494906, 264.76404589747455, False)
   (69, 91): (44.654227123532216, 223.2711356176611, False)
   (69, 92): (56.08029957123981, 280.40149785619906, False)
   (69, 93): (72.18032973047436, 360.90164865237176, False)
   (70, 2): (29.68164415931166, 148.40822079655828, False)
   (70, 4): (3.605551275463989, 18.027756377319946, False)
   (70, 5): (63.12685640834652, 315.6342820417326, False)
   (70, 6): (69.28924880528002, 346.4462440264001, False)
   (70, 7): (73.43704787094863, 367.18523935474315, False)
   (70, 8): (31.0, 155.0, False)
   (70, 10): (33.83784863137726, 169.1892431568863, False)
   (70, 13): (11.704699910719626, 58.52349955359813, False)
   (70, 15): (45.27692569068709, 226.38462845343543, False)
   (70, 16): (65.00769185258002, 325.0384592629001, False)
   (70, 19): (46.04345773288535, 230.21728866442675, False)
   (70, 20): (38.2099463490856, 191.049731745428, False)
   (70, 21): (23.08679276123039, 115.43396380615195, False)
   (70, 23): (54.08326913195984, 270.41634565979916, False)
   (70, 25): (28.861739379323623, 144.30869689661813, False)
   (70, 26): (33.734255586866, 168.67127793433, False)
   (70, 27): (58.309518948453004, 291.547594742265, False)
   (70, 28): (66.21933252457322, 331.0966626228661, False)
   (70, 30): (44.721359549995796, 223.60679774997897, False)
   (70, 31): (74.33034373659252, 371.6517186829626, False)
   (70, 33): (6.324555320336759, 31.622776601683796, False)
   (70, 35): (19.924858845171276, 99.62429422585637, False)
   (70, 36): (64.76109943476871, 323.80549717384355, False)
   (70, 37): (41.88078318274385, 209.40391591371923, False)
   (70, 38): (55.326304774492215, 276.63152387246106, False)
   (70, 39): (48.010415536631214, 240.05207768315609, False)
   (70, 40): (47.92702786528704, 239.6351393264352, False)
   (70, 41): (39.56008088970496, 197.80040444852483, False)
   (70, 42): (26.476404589747453, 132.38202294873727, False)
   (70, 43): (44.10215414239989, 220.51077071199944, False)
   (70, 44): (15.132745950421556, 75.66372975210778, False)
   (70, 45): (54.037024344425184, 270.1851217221259, False)
   (70, 46): (38.897300677553446, 194.48650338776724, False)
   (70, 47): (48.33218389437829, 241.66091947189145, False)
   (70, 49): (28.792360097775937, 143.96180048887967, False)
   (70, 50): (74.00675644831355, 370.0337822415678, False)
   (70, 51): (31.25699921617557, 156.28499608087785, False)
   (70, 52): (67.00746227100382, 335.0373113550191, False)
   (70, 53): (34.92849839314596, 174.6424919657298, False)
   (70, 54): (21.540659228538015, 107.70329614269008, False)
   (70, 56): (23.323807579381203, 116.61903789690601, False)
   (70, 57): (66.18912297349165, 330.94561486745823, False)
   (70, 59): (64.25729530566937, 321.28647652834684, False)
   (70, 61): (21.18962010041709, 105.94810050208545, False)
   (70, 62): (72.86288492778748, 364.3144246389374, False)
   (70, 63): (66.18912297349165, 330.94561486745823, False)
   (70, 64): (65.30696746902278, 326.5348373451139, False)
   (70, 65): (15.811388300841896, 79.05694150420948, False)
   (70, 66): (49.25444142409901, 246.27220712049504, False)
   (70, 67): (62.51399843235114, 312.5699921617557, False)
   (70, 68): (37.44329045369811, 187.21645226849057, False)
   (70, 71): (4.664761515876241, 22.85733142779358, True)
   (70, 72): (10.129523031752482, 45.24818670399953, True)
   (70, 73): (15.804224723651764, 68.18027867352846, True)
   (70, 74): (21.81957775030137, 92.24299431393149, True)
   (70, 87): (41.30375285612676, 206.51876428063383, False)
   (70, 88): (55.08175741568164, 275.40878707840824, False)
   (70, 90): (42.190046219457976, 210.95023109728987, False)
   (70, 91): (33.015148038438355, 165.07574019219177, False)
   (70, 92): (46.09772228646444, 230.4886114323222, False)
   (70, 93): (65.06919393998976, 325.3459696999488, False)
   (70, 94): (75.28612089887484, 376.4306044943742, False)
   (71, 2): (18.027756377319946, 90.13878188659973, False)
   (71, 4): (13.601470508735444, 68.00735254367721, False)
   (71, 5): (57.3149195236284, 286.574597618142, False)
   (71, 6): (68.09552114493287, 340.4776057246644, False)
   (71, 7): (67.02984409947557, 335.1492204973778, False)
   (71, 8): (21.840329667841555, 109.20164833920778, False)
   (71, 10): (40.162171256046406, 200.81085628023203, False)
   (71, 11): (71.84705978674423, 359.23529893372114, False)
   (71, 13): (23.259406699226016, 116.29703349613008, False)
   (71, 15): (35.014282800023196, 175.07141400011596, False)
   (71, 16): (59.682493245507096, 298.4124662275355, False)
   (71, 17): (72.069410986909, 360.34705493454504, False)
   (71, 19): (48.16637831516918, 240.83189157584593, False)
   (71, 20): (32.55764119219941, 162.78820596099706, False)
   (71, 21): (13.601470508735444, 68.00735254367721, False)
   (71, 23): (48.507731342539614, 242.53865671269807, False)
   (71, 24): (74.02702209328699, 370.1351104664349, False)
   (71, 25): (22.20360331117452, 111.01801655587259, False)
   (71, 26): (23.021728866442675, 115.10864433221337, False)
   (71, 27): (52.15361924162119, 260.768096208106, False)
   (71, 28): (54.67174773134658, 273.3587386567329, False)
   (71, 30): (36.76955262170047, 183.84776310850236, False)
   (71, 31): (72.94518489934754, 364.72592449673766, False)
   (71, 33): (8.0, 40.0, False)
   (71, 35): (9.0, 45.0, False)
   (71, 36): (57.21887800367987, 286.09439001839934, False)
   (71, 37): (30.23243291566195, 151.16216457830976, False)
   (71, 38): (51.54609587543949, 257.73047937719747, False)
   (71, 39): (50.32891812864648, 251.6445906432324, False)
   (71, 40): (47.80167361086848, 239.00836805434238, False)
   (71, 41): (38.27531841800928, 191.3765920900464, False)
   (71, 42): (19.4164878389476, 97.082439194738, False)
   (71, 43): (34.0147027033899, 170.0735135169495, False)
   (71, 44): (25.317977802344327, 126.58988901172164, False)
   (71, 45): (44.181444068749045, 220.90722034374522, False)
   (71, 46): (31.064449134018133, 155.32224567009067, False)
   (71, 47): (39.293765408777, 196.468827043885, False)
   (71, 49): (37.21558813185679, 186.07794065928397, False)
   (71, 50): (68.8839603971781, 344.4198019858905, False)
   (71, 51): (28.653097563788805, 143.26548781894402, False)
   (71, 52): (61.98386886924694, 309.9193443462347, False)
   (71, 53): (28.071337695236398, 140.356688476182, False)
   (71, 54): (10.198039027185569, 50.99019513592785, False)
   (71, 55): (71.34423592694787, 356.72117963473937, False)
   (71, 56): (26.076809620810597, 130.384048104053, False)
   (71, 57): (56.00892785976178, 280.04463929880893, False)
   (71, 58): (75.7099729229908, 378.549864614954, False)
   (71, 59): (63.28506932918696, 316.4253466459348, False)
   (71, 60): (73.24616030891995, 366.2308015445998, False)
   (71, 61): (14.317821063276353, 71.58910531638176, False)
   (71, 62): (61.71709649683789, 308.58548248418947, False)
   (71, 63): (57.0701322935211, 285.3506614676055, False)
   (71, 64): (55.97320787662612, 279.8660393831306, False)
   (71, 65): (27.313000567495326, 136.56500283747664, False)
   (71, 66): (43.289721643826724, 216.44860821913363, False)
   (71, 67): (53.85164807134504, 269.2582403567252, False)
   (71, 68): (39.824615503479755, 199.12307751739877, False)
   (71, 72): (4.664761515876241, 22.85733142779358, True)
   (71, 73): (10.341488353501251, 46.276218514481066, True)
   (71, 74): (16.35669339655737, 70.83212830347539, True)
   (71, 87): (38.07886552931954, 190.39432764659773, False)
   (71, 88): (43.93176527297759, 219.65882636488797, False)
   (71, 90): (32.0624390837628, 160.31219541881399, False)
   (71, 91): (21.400934559032695, 107.00467279516347, False)
   (71, 92): (37.107950630558946, 185.53975315279473, False)
   (71, 93): (59.413803110051795, 297.069015550259, False)
   (71, 94): (73.348483283569, 366.742416417845, False)
   (71, 95): (65.79513659838392, 328.9756829919196, False)
   (72, 1): (67.4166151627327, 337.08307581366347, False)
   (72, 2): (6.4031242374328485, 32.01562118716424, False)
   (72, 4): (25.079872407968907, 125.39936203984453, False)
   (72, 5): (53.45091205957107, 267.25456029785533, False)
   (72, 6): (68.8839603971781, 344.4198019858905, False)
   (72, 7): (62.16912416947821, 310.84562084739105, False)
   (72, 8): (16.278820596099706, 81.39410298049853, False)
   (72, 9): (73.348483283569, 366.742416417845, False)
   (72, 10): (48.507731342539614, 242.53865671269807, False)
   (72, 11): (68.30812543175226, 341.5406271587613, False)
   (72, 13): (34.88552708502482, 174.4276354251241, False)
   (72, 15): (25.96150997149434, 129.8075498574717, False)
   (72, 16): (56.302753041036986, 281.51376520518494, False)
   (72, 17): (62.24146527838174, 311.2073263919087, False)
   (72, 19): (52.839379254491625, 264.1968962724581, False)
   (72, 20): (30.528675044947494, 152.64337522473747, False)
   (72, 21): (10.44030650891055, 52.201532544552755, False)
   (72, 23): (45.31004303683677, 226.55021518418383, False)
   (72, 24): (63.245553203367585, 316.2277660168379, False)
   (72, 25): (20.615528128088304, 103.07764064044152, False)
   (72, 26): (13.92838827718412, 69.6419413859206, False)
   (72, 27): (48.08326112068523, 240.41630560342614, False)
   (72, 28): (43.18564576337837, 215.92822881689185, False)
   (72, 30): (31.240998703626616, 156.20499351813308, False)
   (72, 31): (73.40980860893181, 367.0490430446591, False)
   (72, 33): (18.973665961010276, 94.86832980505139, False)
   (72, 35): (6.082762530298219, 30.413812651491096, False)
   (72, 36): (51.24451190127583, 256.2225595063791, False)
   (72, 37): (18.601075237738275, 93.00537618869137, False)
   (72, 38): (50.24937810560445, 251.24689052802225, False)
   (72, 39): (55.072679252057455, 275.3633962602873, False)
   (72, 40): (50.44799302251776, 252.23996511258878, False)
   (72, 41): (40.45985664828782, 202.2992832414391, False)
   (72, 42): (18.027756377319946, 90.13878188659973, False)
   (72, 43): (25.317977802344327, 126.58988901172164, False)
   (72, 44): (36.40054944640259, 182.00274723201295, False)
   (72, 45): (35.4400902933387, 177.2004514666935, False)
   (72, 46): (26.248809496813376, 131.24404748406687, False)
   (72, 47): (32.0, 160.0, False)
   (72, 48): (71.02112361825881, 355.10561809129405, False)
   (72, 49): (47.042533945356304, 235.2126697267815, False)
   (72, 50): (65.45991139621256, 327.2995569810628, False)
   (72, 51): (30.610455730027933, 153.05227865013967, False)
   (72, 52): (58.872744118140105, 294.3637205907005, False)
   (72, 53): (25.059928172283335, 125.29964086141668, False)
   (72, 54): (4.0, 20.0, False)
   (72, 55): (65.06919393998976, 325.3459696999488, False)
   (72, 56): (32.984845004941285, 164.92422502470643, False)
   (72, 57): (46.52956049652737, 232.64780248263685, False)
   (72, 58): (72.80109889280519, 364.0054944640259, False)
   (72, 59): (64.4437739428721, 322.2188697143605, False)
   (72, 60): (68.8839603971781, 344.4198019858905, False)
   (72, 61): (15.264337522473747, 76.32168761236873, False)
   (72, 62): (50.80354318352215, 254.01771591761076, False)
   (72, 63): (49.040799340956916, 245.20399670478457, False)
   (72, 64): (47.67598976424087, 238.37994882120432, False)
   (72, 65): (38.91015291668744, 194.55076458343717, False)
   (72, 66): (39.92492955535426, 199.6246477767713, False)
   (72, 67): (46.51881339845203, 232.59406699226017, False)
   (72, 68): (45.18849411078001, 225.94247055390008, False)
   (72, 73): (4.882622246293481, 23.92484900683806, True)
   (72, 74): (10.895543571299172, 48.96338632080097, True)
   (72, 87): (38.28837943815329, 191.44189719076647, False)
   (72, 88): (33.13608305156178, 165.68041525780893, False)
   (72, 89): (74.2024258363566, 371.012129181783, False)
   (72, 90): (23.40939982143925, 117.04699910719626, False)
   (72, 91): (9.899494936611665, 49.49747468305833, False)
   (72, 92): (30.01666203960727, 150.08331019803634, False)
   (72, 93): (55.65968020030299, 278.29840100151495, False)
   (72, 94): (73.23933369440222, 366.1966684720111, False)
   (72, 95): (54.45181356024793, 272.25906780123967, False)
   (73, 1): (56.356011214421486, 281.7800560721074, False)
   (73, 2): (5.830951894845301, 29.154759474226502, False)
   (73, 4): (37.12142238654117, 185.60711193270583, False)
   (73, 6): (70.9365914038728, 354.682957019364, False)
   (73, 7): (58.309518948453004, 291.547594742265, False)
   (73, 8): (19.026297590440446, 95.13148795220224, False)
   (73, 9): (62.96824596572466, 314.84122982862334, False)
   (73, 10): (58.0, 290.0, False)
   (73, 11): (65.76473218982953, 328.82366094914767, False)
   (73, 13): (47.01063709417264, 235.05318547086318, False)
   (73, 15): (20.518284528683193, 102.59142264341597, False)
   (73, 16): (54.378304497290095, 271.89152248645047, False)
   (73, 17): (52.20153254455275, 261.0076627227637, False)
   (73, 19): (59.135437767890075, 295.67718883945037, False)
   (73, 20): (32.202484376209235, 161.01242188104618, False)
   (73, 21): (18.384776310850235, 91.92388155425118, False)
   (73, 23): (44.204072210600685, 221.02036105300343, False)
   (73, 24): (51.97114584074513, 259.8557292037257, False)
   (73, 25): (26.076809620810597, 130.384048104053, False)
   (73, 26): (12.36931687685298, 61.8465843842649, False)
   (73, 27): (45.79301256742124, 228.96506283710622, False)
   (73, 28): (31.11269837220809, 155.56349186104046, False)
   (73, 30): (30.4138126514911, 152.0690632574555, False)
   (73, 31): (75.0066663703967, 375.0333318519835, False)
   (73, 33): (30.870698080866262, 154.3534904043313, False)
   (73, 35): (17.029386365926403, 85.14693182963201, False)
   (73, 36): (46.486557196677836, 232.43278598338918, False)
   (73, 37): (6.4031242374328485, 32.01562118716424, False)
   (73, 38): (50.91168824543142, 254.55844122715712, False)
   (73, 39): (61.35144660071187, 306.75723300355935, False)
   (73, 40): (55.00909015790027, 275.04545078950133, False)
   (73, 41): (45.18849411078001, 225.94247055390008, False)
   (73, 42): (24.331050121192877, 121.65525060596438, False)
   (73, 43): (18.973665961010276, 94.86832980505139, False)
   (73, 44): (48.104053883222775, 240.52026941611388, False)
   (73, 45): (29.410882339705484, 147.05441169852742, False)
   (73, 46): (25.45584412271571, 127.27922061357856, False)
   (73, 47): (26.92582403567252, 134.6291201783626, False)
   (73, 48): (63.0317380372777, 315.15869018638847, False)
   (73, 49): (57.706152185014034, 288.5307609250702, False)
   (73, 50): (63.13477647065839, 315.67388235329196, False)
   (73, 51): (36.05551275463989, 180.27756377319946, False)
   (73, 52): (57.14017850864661, 285.70089254323307, False)
   (73, 53): (26.627053911388696, 133.13526955694348, False)
   (73, 54): (14.866068747318506, 74.33034373659252, False)
   (73, 55): (59.43904440685432, 297.19522203427164, False)
   (73, 56): (42.01190307520001, 210.05951537600004, False)
   (73, 57): (38.62641583165593, 193.13207915827968, False)
   (73, 58): (70.83078426785913, 354.15392133929566, False)
   (73, 59): (67.00746227100382, 335.0373113550191, False)
   (73, 60): (65.39113089708727, 326.9556544854363, False)
   (73, 61): (23.021728866442675, 115.10864433221337, False)
   (73, 62): (39.44616584663204, 197.2308292331602, False)
   (73, 63): (43.266615305567875, 216.33307652783938, False)
   (73, 64): (40.049968789001575, 200.24984394500788, False)
   (73, 65): (51.0, 255.0, False)
   (73, 66): (39.05124837953327, 195.25624189766634, False)
   (73, 67): (41.86884283091664, 209.3442141545832, False)
   (73, 68): (52.392747589718944, 261.9637379485947, False)
   (73, 74): (5.21536192416212, 25.555273428394386, True)
   (73, 87): (41.340053217188775, 206.70026608594387, False)
   (73, 88): (23.345235059857504, 116.72617529928752, False)
   (73, 89): (62.68173577685928, 313.40867888429636, False)
   (73, 90): (19.209372712298546, 96.04686356149273, False)
   (73, 91): (3.0, 15.0, False)
   (73, 92): (27.202941017470888, 136.01470508735443, False)
   (73, 93): (53.33854141237835, 266.6927070618917, False)
   (73, 94): (74.24957912338628, 371.24789561693143, False)
   (73, 95): (42.5205832509386, 212.602916254693, False)
   (74, 1): (45.5411901469428, 227.705950734714, False)
   (74, 2): (18.867962264113206, 94.33981132056603, False)
   (74, 6): (75.8023746329889, 379.0118731649445, False)
   (74, 7): (57.42821606144492, 287.1410803072246, False)
   (74, 8): (27.85677655436824, 139.2838827718412, False)
   (74, 9): (53.150729063673246, 265.75364531836624, False)
   (74, 10): (69.35416353759881, 346.77081768799405, False)
   (74, 11): (66.06814663663572, 330.3407331831786, False)
   (74, 13): (60.03332407921454, 300.1666203960727, False)
   (74, 15): (21.37755832643195, 106.88779163215975, False)
   (74, 16): (55.86591089385369, 279.32955446926843, False)
   (74, 17): (43.18564576337837, 215.92822881689185, False)
   (74, 19): (68.06614430096654, 340.3307215048327, False)
   (74, 20): (38.897300677553446, 194.48650338776724, False)
   (74, 21): (30.0, 150.0, False)
   (74, 23): (47.20169488482379, 236.00847442411893, False)
   (74, 24): (40.85339643163099, 204.26698215815495, False)
   (74, 25): (35.4682957019364, 177.341478509682, False)
   (74, 26): (20.615528128088304, 103.07764064044152, False)
   (74, 27): (47.4236228055175, 237.11811402758752, False)
   (74, 28): (18.601075237738275, 93.00537618869137, False)
   (74, 30): (34.132096331752024, 170.66048165876012, False)
   (74, 33): (43.829214001622255, 219.14607000811128, False)
   (74, 35): (29.732137494637012, 148.66068747318505, False)
   (74, 36): (45.221676218380054, 226.10838109190027, False)
   (74, 37): (6.708203932499369, 33.54101966249685, False)
   (74, 38): (55.226805085936306, 276.1340254296815, False)
   (74, 39): (70.21395872616783, 351.0697936308392, False)
   (74, 40): (62.6418390534633, 313.2091952673165, False)
   (74, 41): (53.36665625650534, 266.8332812825267, False)
   (74, 42): (34.438350715445125, 172.19175357722563, False)
   (74, 43): (20.248456731316587, 101.24228365658294, False)
   (74, 44): (60.92618484691127, 304.63092423455635, False)
   (74, 45): (27.294688127912362, 136.4734406395618, False)
   (74, 46): (31.016124838541646, 155.08062419270823, False)
   (74, 47): (27.65863337187866, 138.2931668593933, False)
   (74, 48): (56.71860364994893, 283.59301824974466, False)
   (74, 49): (69.85699678629192, 349.2849839314596, False)
   (74, 50): (63.7808748764079, 318.9043743820395, False)
   (74, 51): (45.27692569068709, 226.38462845343543, False)
   (74, 52): (58.69412236331676, 293.4706118165838, False)
   (74, 53): (33.95585369269929, 169.77926846349646, False)
   (74, 54): (27.65863337187866, 138.2931668593933, False)
   (74, 55): (56.36488268416781, 281.82441342083905, False)
   (74, 56): (53.33854141237835, 266.6927070618917, False)
   (74, 57): (32.64965543462902, 163.24827717314508, False)
   (74, 58): (71.58910531638176, 357.9455265819088, False)
   (74, 59): (72.47068372797375, 362.3534186398688, False)
   (74, 60): (64.63745044476924, 323.1872522238462, False)
   (74, 61): (34.52535300326414, 172.6267650163207, False)
   (74, 62): (28.460498941515414, 142.30249470757707, False)
   (74, 63): (39.824615503479755, 199.12307751739877, False)
   (74, 64): (35.4682957019364, 177.341478509682, False)
   (74, 65): (64.00781202322104, 320.0390601161052, False)
   (74, 66): (42.720018726587654, 213.60009363293827, False)
   (74, 67): (39.96248240537617, 199.81241202688085, False)
   (74, 68): (62.20128616033595, 311.00643080167976, False)
   (74, 87): (48.38388161361178, 241.91940806805889, False)
   (74, 88): (16.278820596099706, 81.39410298049853, False)
   (74, 89): (51.0, 255.0, False)
   (74, 90): (22.02271554554524, 110.1135777277262, False)
   (74, 91): (15.652475842498529, 78.26237921249265, False)
   (74, 92): (29.427877939124322, 147.13938969562162, False)
   (74, 93): (54.45181356024793, 272.25906780123967, False)
   (74, 95): (30.23243291566195, 151.16216457830976, False)
   (75, 40): (3.605551275463989, 18.027756377319946, False)
   (75, 41): (13.601470508735444, 68.00735254367721, False)
   (75, 50): (35.0, 175.0, False)
   (75, 60): (42.01190307520001, 210.05951537600004, False)
   (75, 76): (6.013318551349164, 29.4652609016109, True)
   (75, 77): (12.826637102698328, 58.329189948086885, True)
   (75, 78): (19.63995565404749, 86.59178713942796, True)
   (75, 79): (26.453274205396657, 114.25305247563409, True)
   (75, 80): (34.04153044192198, 144.9551930770333, True)
   (75, 87): (17.72004514666935, 88.60022573334675, False)
   (75, 91): (55.94640292279746, 279.7320146139873, False)
   (75, 93): (31.400636936215164, 157.00318468107582, False)
   (75, 94): (26.0, 130.0, False)
   (76, 40): (12.041594578792296, 60.20797289396148, False)
   (76, 41): (8.06225774829855, 40.311288741492746, False)
   (76, 60): (35.73513677041127, 178.67568385205635, False)
   (76, 77): (6.013318551349164, 29.4652609016109, True)
   (76, 78): (12.826637102698328, 58.329189948086885, True)
   (76, 79): (19.63995565404749, 86.59178713942796, True)
   (76, 80): (27.229015284541596, 117.93782260157256, True)
   (76, 87): (4.47213595499958, 22.360679774997898, False)
   (76, 88): (67.08203932499369, 335.4101966249684, False)
   (76, 90): (63.89053137985315, 319.4526568992658, False)
   (76, 91): (42.80186911806539, 214.00934559032694, False)
   (76, 92): (71.50524456289902, 357.5262228144951, False)
   (76, 93): (22.360679774997898, 111.80339887498948, False)
   (76, 94): (30.886890422961002, 154.43445211480503, False)
   (76, 95): (65.27633568147036, 326.3816784073518, False)
   (77, 40): (27.0, 135.0, False)
   (77, 41): (19.924858845171276, 99.62429422585637, False)
   (77, 78): (6.013318551349164, 29.4652609016109, True)
   (77, 79): (12.826637102698328, 58.329189948086885, True)
   (77, 80): (20.417013578142523, 90.3216651750841, True)
   (77, 87): (13.341664064126334, 66.70832032063167, False)
   (77, 88): (53.53503525729669, 267.67517628648346, False)
   (77, 89): (63.071388124885914, 315.35694062442957, False)
   (77, 90): (52.49761899362675, 262.48809496813374, False)
   (77, 91): (31.400636936215164, 157.00318468107582, False)
   (77, 92): (60.440052945046304, 302.20026472523153, False)
   (77, 93): (21.587033144922902, 107.9351657246145, False)
   (77, 94): (41.036569057366385, 205.18284528683193, False)
   (77, 95): (50.48762224545735, 252.43811122728675, False)
   (78, 79): (6.013318551349164, 29.4652609016109, True)
   (78, 80): (13.606248474865698, 62.11030510309863, True)
   (78, 87): (28.071337695236398, 140.356688476182, False)
   (78, 88): (41.036569057366385, 205.18284528683193, False)
