All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (184, 30): (46.04345773288535, 230.21728866442675, False)
   (184, 31): (101.13851887386922, 505.69259436934607, False)
   (184, 32): (199.11052207254141, 995.5526103627071, False)
   (184, 33): (118.59595271340417, 592.9797635670209, False)
   (184, 34): (169.24833824885843, 846.2416912442922, False)
   (184, 35): (180.64883060789515, 903.2441530394758, False)
   (184, 36): (177.6091213873882, 888.045606936941, False)
   (184, 37): (38.01315561749642, 190.0657780874821, False)
   (184, 38): (158.43295111813072, 792.1647555906536, False)
   (184, 39): (160.80111939908875, 804.0055969954437, False)
   (184, 40): (185.52627846210896, 927.6313923105448, False)
   (184, 41): (137.05838172107534, 685.2919086053766, False)
   (184, 42): (58.18934610390462, 290.9467305195231, False)
   (184, 43): (34.48187929913333, 172.40939649566667, False)
   (184, 44): (102.69371937952194, 513.4685968976097, False)
   (184, 45): (99.32270636667126, 496.61353183335626, False)
   (184, 46): (163.11039206623224, 815.5519603311611, False)
   (184, 47): (153.3883959105121, 766.9419795525605, False)
   (184, 48): (82.02438661763951, 410.1219330881975, False)
   (184, 49): (129.0968628588627, 645.4843142943134, False)
   (184, 50): (59.50630218724736, 297.53151093623677, False)
   (184, 51): (183.22117781522965, 916.1058890761483, False)
   (184, 52): (146.11296999240005, 730.5648499620003, False)
   (184, 53): (171.72361514946044, 858.6180757473022, False)
   (184, 54): (196.98730923589977, 984.9365461794989, False)
   (184, 55): (220.0295434708712, 1100.147717354356, False)
   (184, 56): (102.6498904042279, 513.2494520211395, False)
   (184, 57): (167.87197502859135, 839.3598751429568, False)
   (184, 58): (160.65490966665163, 803.2745483332582, False)
   (184, 59): (145.24806367039804, 726.2403183519903, False)
   (184, 60): (166.97305171793442, 834.8652585896721, False)
   (184, 61): (125.686116973992, 628.4305848699601, False)
   (184, 62): (135.71293232407882, 678.5646616203941, False)
   (184, 63): (219.31712199461307, 1096.5856099730654, False)
   (184, 64): (207.60780332155147, 1038.0390166077573, False)
   (184, 65): (136.01470508735443, 680.0735254367721, False)
   (184, 66): (57.14017850864661, 285.70089254323307, False)
   (184, 67): (137.80058055030102, 689.0029027515051, False)
   (184, 68): (89.80534505250787, 449.02672526253934, False)
   (184, 69): (64.1248781675256, 320.62439083762797, False)
   (184, 70): (39.824615503479755, 199.12307751739877, False)
   (184, 71): (87.47571091451616, 437.3785545725808, False)
   (184, 72): (179.32372960654146, 896.6186480327074, False)
   (184, 73): (202.48456731316588, 1012.4228365658294, False)
   (184, 74): (137.48090776540573, 687.4045388270287, False)
   (184, 75): (121.62236636408618, 608.1118318204309, False)
   (184, 76): (7.0710678118654755, 35.35533905932738, False)
   (184, 77): (139.70325694127536, 698.5162847063768, False)
   (184, 78): (216.52944372532804, 1082.64721862664, False)
   (184, 79): (100.40418317978589, 502.02091589892945, False)
   (184, 159): (163.6154026979123, 818.0770134895614, False)
   (184, 160): (153.05554547287727, 765.2777273643864, False)
   (184, 161): (158.7734234687909, 793.8671173439545, False)
   (184, 162): (179.90275150758535, 899.5137575379267, False)
   (184, 163): (193.93297811357408, 969.6648905678704, False)
   (184, 164): (169.2010638264429, 846.0053191322145, False)
   (184, 165): (151.79591562357663, 758.9795781178832, False)
   (184, 166): (145.00344823486094, 725.0172411743047, False)
   (184, 167): (179.4017837146554, 897.008918573277, False)
   (184, 168): (127.5617497528158, 637.808748764079, False)
   (184, 169): (77.00649323271382, 385.0324661635691, False)
   (184, 170): (36.49657518178932, 182.4828759089466, False)
   (184, 175): (145.0, 725.0, False)
   (184, 176): (119.97082978791136, 599.8541489395568, False)
   (184, 177): (158.38244852255568, 791.9122426127784, False)
   (184, 178): (100.0, 500.0, False)
   (184, 179): (35.22782990761707, 176.13914953808535, False)
   (184, 180): (152.0690632574555, 760.3453162872775, False)
   (184, 181): (167.88686666919483, 839.4343333459742, False)
   (184, 182): (100.16985574512923, 500.8492787256461, False)
   (184, 183): (213.32135383031863, 1066.6067691515932, False)
   (184, 185): (18.027756377319946, 90.13878188659973, False)
   (184, 186): (132.8834075421006, 664.417037710503, False)
   (184, 187): (88.76936408468859, 443.846820423443, False)
   (184, 188): (35.805027579936315, 179.02513789968157, False)
   (184, 189): (67.80117993073571, 339.00589965367857, False)
   (184, 190): (34.9857113690718, 174.928556845359, False)
   (184, 191): (179.96944185055418, 899.8472092527709, False)
   (184, 192): (174.39323381370048, 871.9661690685024, False)
   (184, 193): (40.718546143004666, 203.59273071502332, False)
   (184, 194): (129.6919426949878, 648.459713474939, False)
   (184, 195): (161.7714437099453, 808.8572185497264, False)
   (184, 196): (165.55663683464942, 827.7831841732472, False)
   (184, 197): (155.30936868070773, 776.5468434035387, False)
   (184, 198): (196.30843079195554, 981.5421539597777, False)
   (184, 199): (150.63200191194434, 753.1600095597217, False)
   (184, 200): (59.09314681077663, 295.4657340538831, False)
   (184, 201): (187.57931655702342, 937.8965827851171, False)
   (184, 202): (163.88410539158457, 819.4205269579229, False)
   (184, 203): (148.33745312630927, 741.6872656315463, False)
   (184, 204): (140.06427096158393, 700.3213548079196, False)
   (185, 1): (161.5951731952412, 807.9758659762059, False)
   (185, 2): (40.049968789001575, 200.24984394500788, False)
   (185, 3): (133.3604139165742, 666.802069582871, False)
   (185, 4): (130.17680284904833, 650.8840142452416, False)
   (185, 5): (45.35416188179427, 226.77080940897133, False)
   (185, 6): (148.00337833982033, 740.0168916991016, False)
   (185, 7): (43.86342439892262, 219.3171219946131, False)
   (185, 8): (165.4841382127, 827.4206910635, False)
   (185, 9): (145.24462124292245, 726.2231062146122, False)
   (185, 10): (79.2464510246358, 396.232255123179, False)
   (185, 11): (79.63039620647382, 398.1519810323691, False)
   (185, 12): (198.9170681465017, 994.5853407325085, False)
   (185, 13): (34.0147027033899, 170.0735135169495, False)
   (185, 14): (158.52129194527782, 792.6064597263892, False)
   (185, 15): (106.01886624558857, 530.0943312279428, False)
   (185, 16): (188.1116689628796, 940.558344814398, False)
   (185, 17): (186.07794065928394, 930.3897032964197, False)
   (185, 18): (179.06981878585793, 895.3490939292897, False)
   (185, 19): (27.313000567495326, 136.56500283747664, False)
   (185, 20): (112.8007092176286, 564.0035460881429, False)
   (185, 21): (220.14540649307222, 1100.7270324653612, False)
   (185, 22): (118.82760622010359, 594.138031100518, False)
   (185, 23): (139.40229553346674, 697.0114776673337, False)
   (185, 24): (61.40032573203501, 307.001628660175, False)
   (185, 25): (202.2325394193526, 1011.162697096763, False)
   (185, 26): (122.42957159118053, 612.1478579559026, False)
   (185, 27): (101.24228365658294, 506.2114182829147, False)
   (185, 28): (135.4843164355196, 677.4215821775979, False)
   (185, 29): (35.510561809129406, 177.55280904564702, False)
   (185, 30): (58.7962583843564, 293.981291921782, False)
   (185, 31): (107.93516572461452, 539.6758286230726, False)
   (185, 32): (199.0226117806718, 995.113058903359, False)
   (185, 33): (101.95096860746347, 509.7548430373173, False)
   (185, 34): (164.92422502470643, 824.6211251235321, False)
   (185, 35): (166.96406799069075, 834.8203399534538, False)
   (185, 36): (174.59667808981933, 872.9833904490966, False)
   (185, 37): (51.22499389946279, 256.12496949731394, False)
   (185, 38): (166.01807130550577, 830.0903565275289, False)
   (185, 39): (160.11246047700348, 800.5623023850173, False)
   (185, 40): (173.27723451163456, 866.3861725581728, False)
   (185, 41): (123.43419299367578, 617.1709649683789, False)
   (185, 42): (67.11929677819934, 335.5964838909967, False)
   (185, 43): (18.601075237738275, 93.00537618869137, False)
   (185, 44): (111.64676439557037, 558.2338219778519, False)
   (185, 45): (85.27602242131137, 426.38011210655685, False)
   (185, 46): (149.30505684671232, 746.5252842335616, False)
   (185, 47): (140.71602609511115, 703.5801304755557, False)
   (185, 48): (84.52810183601665, 422.6405091800832, False)
   (185, 49): (137.3062270984095, 686.5311354920475, False)
   (185, 50): (69.81403870282824, 349.07019351414124, False)
   (185, 51): (185.9704277566732, 929.852138783366, False)
   (185, 52): (128.41339493993607, 642.0669746996804, False)
   (185, 53): (177.73013250431114, 888.6506625215557, False)
   (185, 54): (184.55622449540954, 922.7811224770477, False)
   (185, 55): (213.55093069335942, 1067.7546534667972, False)
   (185, 56): (92.35799911215054, 461.7899955607527, False)
   (185, 57): (167.14664220378464, 835.7332110189232, False)
   (185, 58): (165.1696097955069, 825.8480489775344, False)
   (185, 59): (140.91841611372163, 704.5920805686081, False)
   (185, 60): (153.05227865013967, 765.2613932506983, False)
   (185, 61): (123.0447073221762, 615.223536610881, False)
   (185, 62): (134.30189872075525, 671.5094936037763, False)
   (185, 63): (213.50644018389704, 1067.5322009194851, False)
   (185, 64): (198.04039991880444, 990.2019995940223, False)
   (185, 65): (132.83448347473634, 664.1724173736817, False)
   (185, 66): (50.695167422546305, 253.47583711273154, False)
   (185, 67): (132.19682295728592, 660.9841147864296, False)
   (185, 68): (72.18032973047436, 360.90164865237176, False)
   (185, 69): (46.2709412050371, 231.3547060251855, False)
   (185, 70): (36.013886210738214, 180.06943105369106, False)
   (185, 71): (93.40770846134703, 467.03854230673517, False)
   (185, 72): (186.46179233290664, 932.3089616645332, False)
   (185, 73): (199.06029237394384, 995.3014618697192, False)
   (185, 74): (120.07497657713701, 600.374882885685, False)
   (185, 75): (110.42191811411355, 552.1095905705678, False)
   (185, 76): (18.788294228055936, 93.94147114027967, False)
   (185, 77): (140.05713120009278, 700.2856560004639, False)
   (185, 78): (209.57099035887578, 1047.8549517943788, False)
   (185, 79): (101.40019723846694, 507.0009861923347, False)
   (185, 159): (148.94629904767692, 744.7314952383846, False)
   (185, 160): (142.63590010933433, 713.1795005466716, False)
   (185, 161): (153.8440769090575, 769.2203845452875, False)
   (185, 162): (180.0, 900.0, False)
   (185, 163): (181.79383927955314, 908.9691963977657, False)
   (185, 164): (159.84992962150469, 799.2496481075234, False)
   (185, 165): (146.4547711752676, 732.2738558763381, False)
   (185, 166): (147.2311108427835, 736.1555542139174, False)
   (185, 167): (165.95180023127196, 829.7590011563598, False)
   (185, 168): (115.36463929644994, 576.8231964822497, False)
   (185, 169): (68.4470598345904, 342.235299172952, False)
   (185, 170): (44.10215414239989, 220.51077071199944, False)
   (185, 171): (138.5712812959453, 692.8564064797265, False)
   (185, 172): (144.3606594609487, 721.8032973047435, False)
   (185, 175): (127.00393694685216, 635.0196847342609, False)
   (185, 176): (107.5174404457249, 537.5872022286245, False)
   (185, 177): (156.16017418023074, 780.8008709011538, False)
   (185, 178): (91.2414379544733, 456.2071897723665, False)
   (185, 179): (42.190046219457976, 210.95023109728987, False)
   (185, 180): (157.00318468107582, 785.0159234053791, False)
   (185, 181): (154.93547043850222, 774.6773521925111, False)
   (185, 182): (111.5212984142491, 557.6064920712455, False)
   (185, 183): (206.86469007542104, 1034.3234503771052, False)
   (185, 184): (18.027756377319946, 90.13878188659973, False)
   (185, 186): (117.88553770501282, 589.4276885250641, False)
   (185, 187): (84.52810183601665, 422.6405091800832, False)
   (185, 188): (24.596747752497688, 122.98373876248844, False)
   (185, 189): (55.31726674375732, 276.5863337187866, False)
   (185, 190): (51.62363799656123, 258.11818998280614, False)
   (185, 191): (177.62882648939615, 888.1441324469807, False)
   (185, 192): (174.04597093871493, 870.2298546935747, False)
   (185, 193): (38.01315561749642, 190.0657780874821, False)
   (185, 194): (113.3181362359971, 566.5906811799855, False)
   (185, 195): (156.60459763365824, 783.0229881682912, False)
   (185, 196): (152.7612516314265, 763.8062581571324, False)
   (185, 197): (148.38463532320318, 741.9231766160159, False)
   (185, 198): (197.12432625122653, 985.6216312561327, False)
   (185, 199): (142.6639407839276, 713.319703919638, False)
   (185, 200): (76.21679604916491, 381.0839802458246, False)
   (185, 201): (186.45374761586316, 932.2687380793159, False)
   (185, 202): (160.63934760823702, 803.1967380411851, False)
   (185, 203): (130.4645545732633, 652.3227728663165, False)
   (185, 204): (133.33041663476493, 666.6520831738246, False)
   (186, 1): (175.27692375210148, 876.3846187605075, False)
   (186, 2): (152.2005256232711, 761.0026281163555, False)
   (186, 3): (104.9952379872535, 524.9761899362675, False)
   (186, 4): (25.317977802344327, 126.58988901172164, False)
   (186, 5): (111.80339887498948, 559.0169943749474, False)
   (186, 6): (56.089214649520635, 280.4460732476032, False)
   (186, 7): (75.13321502504735, 375.6660751252367, False)
   (186, 8): (89.1852005660132, 445.92600283006595, False)
   (186, 9): (50.80354318352215, 254.01771591761076, False)
   (186, 10): (157.31814898478814, 786.5907449239407, False)
   (186, 11): (145.00344823486094, 725.0172411743047, False)
   (186, 12): (136.35615130972272, 681.7807565486136, False)
   (186, 13): (139.2838827718412, 696.4194138592061, False)
   (186, 14): (103.24727599312246, 516.2363799656123, False)
   (186, 15): (109.38464243210744, 546.9232121605372, False)
   (186, 16): (114.9826073804208, 574.9130369021041, False)
   (186, 17): (144.5060552364502, 722.5302761822511, False)
   (186, 18): (148.52945835759317, 742.6472917879659, False)
   (186, 19): (116.70903992407786, 583.5451996203893, False)
   (186, 20): (40.45985664828782, 202.2992832414391, False)
   (186, 21): (136.1800279042415, 680.9001395212076, False)
   (186, 22): (22.20360331117452, 111.01801655587259, False)
   (186, 23): (50.59644256269407, 252.98221281347037, False)
   (186, 24): (68.8839603971781, 344.4198019858905, False)
   (186, 25): (124.95199078045935, 624.7599539022967, False)
   (186, 26): (30.528675044947494, 152.64337522473747, False)
   (186, 27): (71.11258679024411, 355.56293395122054, False)
   (186, 28): (18.027756377319946, 90.13878188659973, False)
   (186, 29): (122.80065146407001, 614.00325732035, False)
   (186, 30): (145.16886718577092, 725.8443359288547, False)
   (186, 31): (146.24978632463024, 731.2489316231512, False)
   (186, 32): (165.65325230734229, 828.2662615367115, False)
   (186, 33): (27.294688127912362, 136.4734406395618, False)
   (186, 34): (112.6809655620682, 563.404827810341, False)
   (186, 35): (51.61395160225576, 258.0697580112788, False)
   (186, 36): (128.16005617976296, 640.8002808988148, False)
   (186, 37): (142.63590010933433, 713.1795005466716, False)
   (186, 38): (189.19038030513073, 945.9519015256536, False)
   (186, 39): (133.6600164596728, 668.3000822983639, False)
   (186, 40): (64.51356446515724, 322.5678223257862, False)
   (186, 41): (16.76305461424021, 83.81527307120106, False)
   (186, 42): (136.23509092741122, 681.1754546370561, False)
   (186, 43): (99.32270636667126, 496.61353183335626, False)
   (186, 44): (159.24823389915505, 796.2411694957752, False)
   (186, 45): (34.48187929913333, 172.40939649566667, False)
   (186, 46): (34.48187929913333, 172.40939649566667, False)
   (186, 47): (35.014282800023196, 175.07141400011596, False)
   (186, 48): (116.55899793666725, 582.7949896833363, False)
   (186, 49): (172.06975329789952, 860.3487664894976, False)
   (186, 50): (142.28492541376264, 711.4246270688132, False)
   (186, 51): (174.0, 870.0, False)
   (186, 52): (53.0, 265.0, False)
   (186, 53): (188.32153355365392, 941.6076677682696, False)
   (186, 54): (73.824115301167, 369.120576505835, False)
   (186, 55): (135.34031180694095, 676.7015590347047, False)
   (186, 56): (49.72926703662542, 248.64633518312712, False)
   (186, 57): (138.10503249338888, 690.5251624669444, False)
   (186, 58): (169.75276139138356, 848.7638069569177, False)
   (186, 59): (98.41239759298622, 492.0619879649311, False)
   (186, 60): (37.44329045369811, 187.21645226849057, False)
   (186, 61): (101.25709851659784, 506.28549258298915, False)
   (186, 62): (114.0175425099138, 570.087712549569, False)
   (186, 63): (139.6352391053204, 698.176195526602, False)
   (186, 64): (102.39628899525607, 511.9814449762804, False)
   (186, 65): (102.06860437960343, 510.3430218980171, False)
   (186, 66): (87.29833904490967, 436.4916952245483, False)
   (186, 67): (85.58621384311844, 427.93106921559223, False)
   (186, 68): (58.180752831155424, 290.90376415577714, False)
   (186, 69): (79.30952023559341, 396.54760117796707, False)
   (186, 70): (101.92153844992725, 509.6076922496363, False)
   (186, 71): (134.97407158413796, 674.8703579206898, False)
   (186, 72): (202.24984548819808, 1011.2492274409904, False)
   (186, 73): (143.67324037551322, 718.366201877566, False)
   (186, 74): (41.14608122288197, 205.73040611440985, False)
   (186, 75): (38.600518131237564, 193.0025906561878, False)
   (186, 76): (128.80993750483694, 644.0496875241847, False)
   (186, 77): (128.00390619039717, 640.0195309519859, False)
   (186, 78): (128.87590930814028, 644.3795465407014, False)
   (186, 79): (114.16216536138407, 570.8108268069203, False)
   (186, 159): (31.240998703626616, 156.20499351813308, False)
   (186, 160): (54.405882034941776, 272.02941017470886, False)
   (186, 161): (101.51354589413178, 507.5677294706589, False)
   (186, 162): (152.50245899656832, 762.5122949828416, False)
   (186, 163): (72.80109889280519, 364.0054944640259, False)
   (186, 164): (73.54590403278758, 367.7295201639379, False)
   (186, 165): (94.40338976964757, 472.01694884823786, False)
   (186, 166): (143.69411957348845, 718.4705978674423, False)
   (186, 167): (51.62363799656123, 258.11818998280614, False)
   (186, 168): (29.698484809834994, 148.49242404917499, False)
   (186, 169): (70.02856560004639, 350.14282800023193, False)
   (186, 170): (125.92855117089213, 629.6427558544607, False)
   (186, 171): (21.18962010041709, 105.94810050208545, False)
   (186, 172): (42.01190307520001, 210.05951537600004, False)
   (186, 173): (80.36168241145776, 401.8084120572888, False)
   (186, 174): (122.93087488503447, 614.6543744251724, False)
   (186, 175): (68.94200461257273, 344.7100230628637, False)
   (186, 176): (28.653097563788805, 143.26548781894402, False)
   (186, 177): (121.16517651536682, 605.8258825768341, False)
   (186, 178): (59.481089431852205, 297.40544715926103, False)
   (186, 179): (124.19742348374221, 620.987117418711, False)
   (186, 180): (166.5322791533221, 832.6613957666104, False)
   (186, 181): (44.27188724235731, 221.35943621178654, False)
   (186, 182): (171.41761869772895, 857.0880934886447, False)
   (186, 183): (129.87686476043376, 649.3843238021689, False)
   (186, 184): (132.8834075421006, 664.417037710503, False)
   (186, 185): (117.88553770501282, 589.4276885250641, False)
   (186, 187): (85.14693182963201, 425.73465914816006, False)
   (186, 188): (97.50897394599124, 487.5448697299562, False)
   (186, 189): (66.73080248281148, 333.65401241405743, False)
   (186, 190): (153.73353570382747, 768.6676785191373, False)
   (186, 191): (134.79243302203577, 673.9621651101788, False)
   (186, 192): (145.34441853748632, 726.7220926874315, False)
   (186, 193): (103.32473082471591, 516.6236541235796, False)
   (186, 194): (19.6468827043885, 98.2344135219425, False)
   (186, 195): (101.54801819828883, 507.74009099144416, False)
   (186, 196): (43.41658669218482, 217.0829334609241, False)
   (186, 197): (84.21995013059554, 421.09975065297766, False)
   (186, 198): (170.07351351694948, 850.3675675847473, False)
   (186, 199): (73.43023900274328, 367.1511950137164, False)
   (186, 200): (175.3909917869216, 876.954958934608, False)
   (186, 201): (149.26486525636233, 746.3243262818116, False)
   (186, 202): (117.2006825918689, 586.0034129593445, False)
   (186, 203): (61.40032573203501, 307.001628660175, False)
   (186, 204): (78.10249675906654, 390.5124837953327, False)
   (187, 1): (97.59098319004681, 487.95491595023407, False)
   (187, 2): (98.4733466477097, 492.36673323854853, False)
   (187, 3): (49.09175083453431, 245.45875417267155, False)
   (187, 4): (79.22752047110903, 396.13760235554514, False)
   (187, 5): (47.43416490252569, 237.17082451262843, False)
   (187, 6): (80.49844718999243, 402.49223594996215, False)
   (187, 7): (55.362442142665635, 276.81221071332817, False)
   (187, 8): (86.55634003352961, 432.78170016764807, False)
   (187, 9): (80.23091673413684, 401.1545836706842, False)
   (187, 10): (79.47955712005447, 397.3977856002723, False)
   (187, 11): (64.5600495662759, 322.80024783137947, False)
   (187, 12): (114.79111463872106, 573.9555731936052, False)
   (187, 13): (83.48652585896721, 417.43262929483603, False)
   (187, 14): (74.84650960465692, 374.2325480232846, False)
   (187, 15): (29.206163733020468, 146.03081866510234, False)
   (187, 16): (106.17438485811914, 530.8719242905956, False)
   (187, 17): (102.07840124139877, 510.3920062069938, False)
   (187, 18): (96.62815324738438, 483.1407662369219, False)
   (187, 19): (63.97655820689325, 319.88279103446627, False)
   (187, 20): (52.46903848937962, 262.3451924468981, False)
   (187, 21): (139.51702405083043, 697.5851202541521, False)
   (187, 22): (70.00714249274856, 350.0357124637428, False)
   (187, 23): (73.00684899377592, 365.0342449688796, False)
   (187, 24): (33.54101966249684, 167.7050983124842, False)
   (187, 25): (120.56948204251356, 602.8474102125678, False)
   (187, 26): (67.36467917239716, 336.8233958619858, False)
   (187, 27): (22.47220505424423, 112.36102527122115, False)
   (187, 28): (100.84145972763385, 504.2072986381692, False)
   (187, 29): (63.51377803280167, 317.56889016400834, False)
   (187, 30): (74.4043009509531, 372.0215047547655, False)
   (187, 31): (61.1310068623117, 305.6550343115585, False)
   (187, 32): (116.72617529928752, 583.6308764964376, False)
   (187, 33): (91.4166286842826, 457.083143421413, False)
   (187, 34): (80.65358020571685, 403.2679010285842, False)
   (187, 35): (115.31695452100702, 576.5847726050351, False)
   (187, 36): (90.09439494219383, 450.47197471096916, False)
   (187, 37): (75.7429864739964, 378.71493236998197, False)
   (187, 38): (108.85311203635843, 544.2655601817921, False)
   (187, 39): (77.64663547121665, 388.2331773560833, False)
   (187, 40): (112.16059914247963, 560.8029957123981, False)
   (187, 41): (78.05767098754612, 390.28835493773056, False)
   (187, 42): (59.481089431852205, 297.40544715926103, False)
   (187, 43): (72.00694410957877, 360.0347205478938, False)
   (187, 44): (74.14849964766651, 370.7424982383326, False)
   (187, 45): (57.8013840664737, 289.0069203323685, False)
   (187, 46): (100.60318086422517, 503.01590432112584, False)
   (187, 47): (85.5102333057278, 427.551166528639, False)
   (187, 48): (32.0, 160.0, False)
   (187, 49): (88.10221336606703, 440.51106683033515, False)
   (187, 50): (65.30696746902278, 326.5348373451139, False)
   (187, 51): (109.77249200050075, 548.8624600025038, False)
   (187, 52): (128.1288414058287, 640.6442070291434, False)
   (187, 53): (112.69871339105873, 563.4935669552937, False)
   (187, 54): (123.69316876852982, 618.4658438426491, False)
   (187, 55): (131.60927019021113, 658.0463509510557, False)
   (187, 56): (35.510561809129406, 177.55280904564702, False)
   (187, 57): (84.48076704197234, 422.4038352098617, False)
   (187, 58): (95.80187889597991, 479.0093944798996, False)
   (187, 59): (56.61271941887264, 283.0635970943632, False)
   (187, 60): (104.6900186264192, 523.4500931320961, False)
   (187, 61): (39.0, 195.0, False)
   (187, 62): (51.478150704935004, 257.390753524675, False)
   (187, 63): (130.61393493804556, 653.0696746902278, False)
   (187, 64): (123.90722335683259, 619.5361167841629, False)
   (187, 65): (48.373546489791295, 241.86773244895647, False)
   (187, 66): (34.132096331752024, 170.66048165876012, False)
