All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (177, 30): (112.0044641967453, 560.0223209837266, False)
   (177, 31): (114.82595525402782, 574.1297762701391, False)
   (177, 32): (71.61005515987263, 358.05027579936313, False)
   (177, 33): (83.86298349093002, 419.3149174546501, False)
   (177, 34): (106.97663296253066, 534.8831648126533, False)
   (177, 35): (130.80137613954986, 654.0068806977492, False)
   (177, 36): (47.885279575251516, 239.42639787625757, False)
   (177, 37): (115.76268828944843, 578.8134414472422, False)
   (177, 38): (96.20810776644555, 481.04053883222775, False)
   (177, 39): (31.78049716414141, 158.90248582070706, False)
   (177, 40): (108.93117092916977, 544.6558546458489, False)
   (177, 41): (81.85963596303125, 409.29817981515623, False)
   (177, 42): (80.30566605165541, 401.52833025827704, False)
   (177, 43): (41.86884283091664, 209.3442141545832, False)
   (177, 44): (112.44554237496477, 562.2277118748239, False)
   (177, 45): (24.515301344262525, 122.57650672131263, False)
   (177, 46): (55.226805085936306, 276.1340254296815, False)
   (177, 47): (17.08800749063506, 85.44003745317531, False)
   (177, 48): (98.47842403288143, 492.3921201644072, False)
   (177, 49): (47.43416490252569, 237.17082451262843, False)
   (177, 50): (137.2953021774598, 686.476510887299, False)
   (177, 51): (109.38464243210744, 546.9232121605372, False)
   (177, 52): (50.80354318352215, 254.01771591761076, False)
   (177, 53): (91.67878707749138, 458.3939353874569, False)
   (177, 54): (128.3160161476345, 641.5800807381726, False)
   (177, 55): (69.46221994724903, 347.3110997362451, False)
   (177, 56): (84.17244204607586, 420.8622102303793, False)
   (177, 57): (97.59098319004681, 487.95491595023407, False)
   (177, 58): (66.48308055437865, 332.41540277189324, False)
   (177, 59): (30.805843601498726, 154.02921800749363, False)
   (177, 60): (61.40032573203501, 307.001628660175, False)
   (177, 61): (55.14526271584895, 275.72631357924473, False)
   (177, 62): (68.76772498781678, 343.8386249390839, False)
   (177, 63): (84.48076704197234, 422.4038352098617, False)
   (177, 64): (94.847245611035, 474.23622805517505, False)
   (177, 65): (61.07372593840988, 305.3686296920494, False)
   (177, 66): (70.57619995437555, 352.8809997718778, False)
   (177, 67): (112.57886124845996, 562.8943062422998, False)
   (177, 68): (81.74350127074322, 408.7175063537161, False)
   (177, 69): (72.62231062146122, 363.1115531073061, False)
   (177, 70): (48.60041152089147, 243.00205760445735, False)
   (177, 71): (47.75981574503821, 238.79907872519107, False)
   (177, 72): (5.0, 25.0, False)
   (177, 73): (85.38149682454625, 426.90748412273126, False)
   (177, 74): (85.98837130682264, 429.9418565341132, False)
   (177, 75): (36.124783736376884, 180.62391868188442, False)
   (177, 76): (31.89043743820395, 159.45218719101976, False)
   (177, 77): (98.2344135219425, 491.1720676097125, False)
   (177, 78): (56.04462507680822, 280.22312538404105, False)
   (177, 79): (81.34494452638098, 406.7247226319049, False)
   (177, 80): (141.4213562373095, 707.1067811865476, False)
   (177, 81): (68.24221567329127, 341.2110783664564, False)
   (177, 82): (97.45255255764212, 487.2627627882106, False)
   (177, 165): (124.55520864259351, 622.7760432129676, False)
   (177, 166): (36.05551275463989, 180.27756377319946, False)
   (177, 167): (58.05170109479997, 290.25850547399983, False)
   (177, 168): (128.22636234409833, 641.1318117204917, False)
   (177, 169): (67.60177512462228, 338.0088756231114, False)
   (177, 170): (68.8839603971781, 344.4198019858905, False)
   (177, 171): (62.81719509815764, 314.0859754907882, False)
   (177, 172): (27.202941017470888, 136.01470508735443, False)
   (177, 173): (116.77756633874505, 583.8878316937253, False)
   (177, 174): (117.03845521878696, 585.1922760939349, False)
   (177, 175): (68.54195795277518, 342.7097897638759, False)
   (177, 176): (134.52509059651288, 672.6254529825644, False)
   (177, 178): (70.3420215802759, 351.7101079013795, False)
   (177, 179): (26.68332812825267, 133.41664064126334, False)
   (177, 180): (56.61271941887264, 283.0635970943632, False)
   (177, 181): (41.19465984809196, 205.9732992404598, False)
   (177, 182): (103.32473082471591, 516.6236541235796, False)
   (177, 183): (91.0494371207203, 455.2471856036015, False)
   (177, 184): (106.36728820459794, 531.8364410229897, False)
   (177, 185): (67.26812023536856, 336.34060117684277, False)
   (177, 186): (83.6301381082203, 418.1506905411015, False)
   (177, 187): (149.01342221424215, 745.0671110712108, False)
   (177, 188): (46.69047011971501, 233.45235059857504, False)
   (177, 189): (113.87712676389407, 569.3856338194703, False)
   (177, 190): (62.96824596572466, 314.84122982862334, False)
   (177, 191): (99.64436762808022, 498.2218381404011, False)
   (177, 192): (117.41379816699569, 587.0689908349784, False)
   (177, 193): (88.0056816347672, 440.028408173836, False)
   (178, 1): (155.07740002979156, 775.3870001489578, False)
   (178, 2): (180.23595645708434, 901.1797822854217, False)
   (178, 3): (120.6731121667126, 603.365560833563, False)
   (178, 4): (120.9297316626478, 604.648658313239, False)
   (178, 5): (83.18653737234169, 415.9326868617085, False)
   (178, 6): (75.6042326857432, 378.021163428716, False)
   (178, 7): (157.4960316960399, 787.4801584801994, False)
   (178, 8): (170.57842770995398, 852.8921385497699, False)
   (178, 9): (91.2414379544733, 456.2071897723665, False)
   (178, 10): (97.8008179924892, 489.004089962446, False)
   (178, 11): (79.30952023559341, 396.54760117796707, False)
   (178, 12): (30.886890422961002, 154.43445211480503, False)
   (178, 13): (55.02726596879042, 275.13632984395207, False)
   (178, 14): (134.23859355639868, 671.1929677819934, False)
   (178, 15): (176.70597047072292, 883.5298523536146, False)
   (178, 16): (83.48652585896721, 417.43262929483603, False)
   (178, 17): (57.87054518492115, 289.35272592460575, False)
   (178, 18): (31.78049716414141, 158.90248582070706, False)
   (178, 19): (67.446274915669, 337.23137457834497, False)
   (178, 20): (91.58602513484249, 457.93012567421243, False)
   (178, 21): (179.42686532400882, 897.134326620044, False)
   (178, 22): (103.87011119662864, 519.3505559831432, False)
   (178, 23): (112.29425630903836, 561.4712815451918, False)
   (178, 24): (100.43903623591775, 502.19518117958876, False)
   (178, 25): (71.50524456289902, 357.5262228144951, False)
   (178, 26): (89.05054744357274, 445.2527372178637, False)
   (178, 27): (165.13025161974412, 825.6512580987205, False)
   (178, 28): (128.89142717807107, 644.4571358903554, False)
   (178, 29): (138.52075656738234, 692.6037828369117, False)
   (178, 30): (115.43396380615195, 577.1698190307598, False)
   (178, 31): (78.16009211867653, 390.80046059338264, False)
   (178, 32): (47.70744176750625, 238.53720883753127, False)
   (178, 33): (93.40770846134703, 467.03854230673517, False)
   (178, 34): (134.01492454200763, 670.0746227100382, False)
   (178, 35): (169.95587662684687, 849.7793831342344, False)
   (178, 36): (75.0, 375.0, False)
   (178, 37): (172.20046457544765, 861.0023228772383, False)
   (178, 38): (88.02272433866155, 440.1136216933077, False)
   (178, 39): (78.24321056807422, 391.2160528403711, False)
   (178, 40): (130.29965464267354, 651.4982732133677, False)
   (178, 41): (117.23907198540937, 586.1953599270469, False)
   (178, 42): (27.730849247724095, 138.6542462386205, False)
   (178, 43): (37.107950630558946, 185.53975315279473, False)
   (178, 44): (154.7384890710776, 773.6924453553879, False)
   (178, 45): (92.91393867445294, 464.5696933722647, False)
   (178, 46): (110.64357188738983, 553.2178594369491, False)
   (178, 47): (70.71067811865476, 353.5533905932738, False)
   (178, 48): (168.67127793433, 843.3563896716499, False)
   (178, 49): (97.29337079164233, 486.4668539582117, False)
   (178, 50): (181.13530854032848, 905.6765427016423, False)
   (178, 51): (179.7247896090019, 898.6239480450095, False)
   (178, 52): (55.072679252057455, 275.3633962602873, False)
   (178, 53): (136.69308687713507, 683.4654343856754, False)
   (178, 54): (80.60397012554654, 403.0198506277327, False)
   (178, 55): (115.52056094046635, 577.6028047023318, False)
   (178, 56): (133.13526955694348, 665.6763477847174, False)
   (178, 57): (50.039984012787215, 250.19992006393608, False)
   (178, 58): (136.61625086350452, 683.0812543175226, False)
   (178, 59): (43.0, 215.0, False)
   (178, 60): (130.5450113945378, 652.725056972689, False)
   (178, 61): (102.53292154230269, 512.6646077115134, False)
   (178, 62): (41.048751503547585, 205.24375751773792, False)
   (178, 63): (43.965895873961216, 219.82947936980608, False)
   (178, 64): (158.64425612041552, 793.2212806020776, False)
   (178, 65): (129.86916493148019, 649.345824657401, False)
   (178, 66): (43.04648650006177, 215.23243250030885, False)
   (178, 67): (94.92101980067429, 474.60509900337144, False)
   (178, 68): (151.79591562357663, 758.9795781178832, False)
   (178, 69): (63.953107821277925, 319.7655391063896, False)
   (178, 70): (107.56393447619885, 537.8196723809942, False)
   (178, 71): (88.23264701911646, 441.1632350955823, False)
   (178, 72): (65.73431371817918, 328.6715685908959, False)
   (178, 73): (75.16648189186454, 375.83240945932266, False)
   (178, 74): (17.72004514666935, 88.60022573334675, False)
   (178, 75): (92.43916918709297, 462.19584593546483, False)
   (178, 76): (47.38143096192854, 236.9071548096427, False)
   (178, 77): (168.24387061643583, 841.2193530821792, False)
   (178, 78): (122.03687967167957, 610.1843983583979, False)
   (178, 79): (113.01769772916099, 565.0884886458049, False)
   (178, 80): (186.9438418349211, 934.7192091746056, False)
   (178, 81): (24.186773244895647, 120.93386622447824, False)
   (178, 82): (141.4390328021229, 707.1951640106146, False)
   (178, 165): (179.8054504179448, 899.027252089724, False)
   (178, 166): (102.17631819555841, 510.88159097779203, False)
   (178, 167): (67.54257916307313, 337.71289581536564, False)
   (178, 168): (179.6719232378838, 898.359616189419, False)
   (178, 169): (135.29966740535616, 676.4983370267807, False)
   (178, 170): (127.4401820463232, 637.200910231616, False)
   (178, 171): (114.58621208504974, 572.9310604252487, False)
   (178, 172): (52.15361924162119, 260.768096208106, False)
   (178, 173): (90.02777349240623, 450.13886746203116, False)
   (178, 174): (121.82774724995944, 609.1387362497973, False)
   (178, 175): (138.51353724455961, 692.5676862227981, False)
   (178, 176): (171.42053552593984, 857.1026776296992, False)
   (178, 177): (70.3420215802759, 351.7101079013795, False)
   (178, 179): (86.09297300012354, 430.4648650006177, False)
   (178, 180): (26.627053911388696, 133.13526955694348, False)
   (178, 181): (34.828149534535996, 174.14074767268, False)
   (178, 182): (153.1012736720371, 765.5063683601855, False)
   (178, 183): (54.12947441089743, 270.64737205448716, False)
   (178, 184): (121.63058825805291, 608.1529412902646, False)
   (178, 185): (116.69190203266035, 583.4595101633017, False)
   (178, 186): (20.248456731316587, 101.24228365658294, False)
   (178, 187): (187.83237207680682, 939.1618603840341, False)
   (178, 188): (112.71202242884297, 563.5601121442148, False)
   (178, 189): (149.25146565444507, 746.2573282722253, False)
   (178, 190): (130.18832512940628, 650.9416256470314, False)
   (178, 191): (38.01315561749642, 190.0657780874821, False)
   (178, 192): (77.00649323271382, 385.0324661635691, False)
   (178, 193): (70.06425622241343, 350.32128111206714, False)
   (179, 1): (124.80785231707178, 624.0392615853589, False)
   (179, 2): (100.04498987955368, 500.2249493977684, False)
   (179, 3): (143.0873858870865, 715.4369294354325, False)
   (179, 4): (114.97825881443848, 574.8912940721924, False)
   (179, 5): (31.04834939252005, 155.24174696260025, False)
   (179, 6): (107.70329614269008, 538.5164807134504, False)
   (179, 7): (129.84991336154215, 649.2495668077107, False)
   (179, 8): (139.61733416735902, 698.0866708367951, False)
   (179, 9): (107.29864864013899, 536.4932432006949, False)
   (179, 10): (15.524174696260024, 77.62087348130012, False)
   (179, 11): (75.0066663703967, 375.0333318519835, False)
   (179, 12): (61.40032573203501, 307.001628660175, False)
   (179, 13): (132.9661611087573, 664.8308055437865, False)
   (179, 14): (110.92339699089638, 554.616984954482, False)
   (179, 15): (91.4166286842826, 457.083143421413, False)
   (179, 16): (36.796738985948195, 183.98369492974098, False)
   (179, 17): (56.61271941887264, 283.0635970943632, False)
   (179, 18): (95.13148795220224, 475.6574397610112, False)
   (179, 19): (142.63590010933433, 713.1795005466716, False)
   (179, 20): (124.73972903610141, 623.698645180507, False)
   (179, 21): (94.2443632266673, 471.2218161333365, False)
   (179, 22): (88.52683209061533, 442.6341604530767, False)
   (179, 23): (45.803929962395145, 229.01964981197574, False)
   (179, 24): (102.3132444994293, 511.5662224971465, False)
   (179, 25): (94.36630754670864, 471.8315377335432, False)
   (179, 26): (95.00526301210897, 475.02631506054485, False)
   (179, 27): (88.81441324469807, 444.07206622349037, False)
   (179, 28): (42.95346318982906, 214.76731594914529, False)
   (179, 29): (85.0411665018772, 425.205832509386, False)
   (179, 30): (138.1774221788784, 690.887110894392, False)
   (179, 31): (140.1606221447379, 700.8031107236895, False)
   (179, 32): (96.74709297958259, 483.73546489791295, False)
   (179, 33): (67.20863039818622, 336.04315199093105, False)
   (179, 34): (130.0, 650.0, False)
   (179, 35): (149.4824404403407, 747.4122022017035, False)
   (179, 36): (33.12099032335839, 165.60495161679196, False)
   (179, 37): (126.66885963013956, 633.3442981506978, False)
   (179, 38): (84.38009243891595, 421.90046219457975, False)
   (179, 39): (13.92838827718412, 69.6419413859206, False)
   (179, 40): (133.00375934536586, 665.0187967268294, False)
   (179, 41): (104.12012293500234, 520.6006146750117, False)
   (179, 42): (88.07383266328314, 440.3691633164157, False)
   (179, 43): (65.21502894272147, 326.07514471360736, False)
   (179, 44): (130.73637596323374, 653.6818798161687, False)
   (179, 45): (35.84689665786984, 179.2344832893492, False)
   (179, 46): (72.069410986909, 360.34705493454504, False)
   (179, 47): (15.620499351813308, 78.10249675906654, False)
   (179, 48): (91.44397191723465, 457.21985958617324, False)
   (179, 49): (68.30812543175226, 341.5406271587613, False)
   (179, 50): (153.9415473483361, 769.7077367416805, False)
   (179, 51): (100.00499987500625, 500.02499937503126, False)
   (179, 52): (47.16990566028302, 235.8495283014151, False)
   (179, 53): (110.05907504608605, 550.2953752304303, False)
   (179, 54): (152.41062955056645, 762.0531477528323, False)
   (179, 55): (43.04648650006177, 215.23243250030885, False)
   (179, 56): (101.35580891098448, 506.7790445549224, False)
   (179, 57): (120.88010589009261, 604.4005294504631, False)
   (179, 58): (56.0357029044876, 280.178514522438, False)
   (179, 59): (53.823786563191554, 269.11893281595775, False)
   (179, 60): (47.265209192385896, 236.32604596192948, False)
   (179, 61): (29.068883707497267, 145.34441853748635, False)
   (179, 62): (93.1933474020544, 465.966737010272, False)
   (179, 63): (87.02298546935747, 435.11492734678734, False)
   (179, 64): (72.80109889280519, 364.0054944640259, False)
   (179, 65): (62.177166226839255, 310.8858311341963, False)
   (179, 66): (72.00694410957877, 360.0347205478938, False)
   (179, 67): (139.17614738165446, 695.8807369082723, False)
   (179, 68): (76.48529270389177, 382.4264635194589, False)
   (179, 69): (65.80273550544841, 329.01367752724207, False)
   (179, 70): (64.1404708432983, 320.7023542164915, False)
   (179, 71): (71.7007670809734, 358.503835404867, False)
   (179, 72): (30.675723300355934, 153.37861650177967, False)
   (179, 73): (111.97321108193691, 559.8660554096846, False)
   (179, 74): (99.00505037623081, 495.0252518811541, False)
   (179, 75): (55.97320787662612, 279.8660393831306, False)
   (179, 76): (56.824290580701486, 284.1214529035074, False)
   (179, 77): (85.70880934886448, 428.5440467443224, False)
   (179, 78): (63.12685640834652, 315.6342820417326, False)
   (179, 79): (104.5609869884557, 522.8049349422785, False)
   (179, 80): (157.20050890502867, 786.0025445251433, False)
   (179, 81): (89.8276126811795, 449.1380634058975, False)
   (179, 82): (115.88356225108029, 579.4178112554015, False)
   (179, 165): (135.83077707206124, 679.1538853603062, False)
   (179, 166): (47.20169488482379, 236.00847442411893, False)
   (179, 167): (48.104053883222775, 240.52026941611388, False)
   (179, 168): (141.59802258506295, 707.9901129253147, False)
   (179, 169): (70.32780389006896, 351.6390194503448, False)
   (179, 170): (43.60045871318328, 218.0022935659164, False)
   (179, 171): (36.138621999185304, 180.69310999592653, False)
   (179, 172): (52.80151512977634, 264.0075756488817, False)
   (179, 173): (143.0, 715.0, False)
   (179, 174): (143.0314650697531, 715.1573253487654, False)
   (179, 175): (57.0087712549569, 285.0438562747845, False)
   (179, 176): (153.8473269186046, 769.236634593023, False)
   (179, 177): (26.68332812825267, 133.41664064126334, False)
   (179, 178): (86.09297300012354, 430.4648650006177, False)
   (179, 180): (78.64477096412705, 393.2238548206352, False)
   (179, 181): (51.894122981316485, 259.47061490658245, False)
   (179, 182): (118.81077392223317, 594.0538696111659, False)
   (179, 183): (115.66330446602328, 578.3165223301164, False)
   (179, 184): (131.4610208388783, 657.3051041943916, False)
   (179, 185): (40.607881008493905, 203.03940504246953, False)
   (179, 186): (102.61578825892242, 513.0789412946122, False)
   (179, 187): (167.2154299100415, 836.0771495502075, False)
   (179, 188): (27.202941017470888, 136.01470508735443, False)
   (179, 189): (134.46189051177288, 672.3094525588645, False)
   (179, 190): (67.11929677819934, 335.5964838909967, False)
   (179, 191): (119.85407794480753, 599.2703897240376, False)
   (179, 192): (142.35870187663275, 711.7935093831637, False)
   (179, 193): (81.27115109311545, 406.35575546557726, False)
   (180, 1): (129.0968628588627, 645.4843142943134, False)
   (180, 2): (164.1584600317632, 820.792300158816, False)
   (180, 3): (96.25487000666512, 481.27435003332556, False)
   (180, 4): (94.30270409696638, 471.51352048483193, False)
   (180, 5): (66.64082832618455, 333.2041416309227, False)
   (180, 6): (51.0, 255.0, False)
   (180, 7): (131.30879635424276, 656.5439817712138, False)
   (180, 8): (144.4714504668656, 722.357252334328, False)
   (180, 9): (65.11528238439882, 325.5764119219941, False)
   (180, 10): (92.80086206496145, 464.00431032480725, False)
   (180, 11): (53.45091205957107, 267.25456029785533, False)
   (180, 12): (42.579337712087536, 212.89668856043767, False)
   (180, 13): (54.48853090330111, 272.44265451650557, False)
   (180, 14): (108.07867504739313, 540.3933752369657, False)
   (180, 15): (164.75436261295178, 823.7718130647589, False)
   (180, 16): (87.64131445842195, 438.20657229210974, False)
   (180, 17): (35.35533905932738, 176.7766952966369, False)
   (180, 18): (16.64331697709324, 83.21658488546619, False)
   (180, 19): (64.03124237432849, 320.1562118716424, False)
   (180, 20): (68.15423684555495, 340.7711842277747, False)
   (180, 21): (167.2752223134078, 836.376111567039, False)
   (180, 22): (77.83315488916018, 389.16577444580093, False)
   (180, 23): (94.57801012920498, 472.8900506460249, False)
   (180, 24): (73.81734213584231, 369.08671067921154, False)
   (180, 25): (45.27692569068709, 226.38462845343543, False)
   (180, 26): (62.42595614005443, 312.12978070027214, False)
   (180, 27): (147.6787053031005, 738.3935265155025, False)
   (180, 28): (119.20570456148481, 596.028522807424, False)
   (180, 29): (116.03878661895772, 580.1939330947886, False)
   (180, 30): (90.91754506144565, 454.58772530722825, False)
   (180, 31): (65.25335240430181, 326.26676202150907, False)
   (180, 32): (25.317977802344327, 126.58988901172164, False)
   (180, 33): (105.04284840006957, 525.2142420003479, False)
   (180, 34): (107.44766167767449, 537.2383083883724, False)
   (180, 35): (143.38758663147937, 716.9379331573969, False)
   (180, 36): (78.44743462982075, 392.23717314910374, False)
   (180, 37): (147.49237268414933, 737.4618634207467, False)
   (180, 38): (104.92378186092989, 524.6189093046495, False)
   (180, 39): (74.94664769020693, 374.73323845103465, False)
   (180, 40): (103.96634070698074, 519.8317035349037, False)
   (180, 41): (90.78546139112804, 453.9273069556402, False)
   (180, 42): (52.49761899362675, 262.48809496813374, False)
   (180, 43): (15.231546211727817, 76.15773105863909, False)
   (180, 44): (128.37834708392222, 641.8917354196111, False)
   (180, 45): (75.39230729988306, 376.9615364994153, False)
   (180, 46): (87.09190547921202, 435.4595273960601, False)
   (180, 47): (63.25345840347388, 316.2672920173694, False)
   (180, 48): (151.48927354766738, 757.4463677383369, False)
   (180, 49): (73.24616030891995, 366.2308015445998, False)
   (180, 50): (154.74172029546526, 773.7086014773263, False)
   (180, 51): (163.41358572652396, 817.0679286326198, False)
   (180, 52): (63.198101237299845, 315.9905061864992, False)
   (180, 53): (110.72488428533127, 553.6244214266563, False)
   (180, 54): (74.43117626371358, 372.15588131856794, False)
   (180, 55): (115.41230437002807, 577.0615218501404, False)
   (180, 56): (107.70329614269008, 538.5164807134504, False)
   (180, 57): (42.43819034784589, 212.19095173922943, False)
   (180, 58): (122.11879462228572, 610.5939731114286, False)
   (180, 59): (25.80697580112788, 129.0348790056394, False)
   (180, 60): (117.88553770501282, 589.4276885250641, False)
   (180, 61): (101.21264743103995, 506.0632371551998, False)
   (180, 62): (19.026297590440446, 95.13148795220224, False)
   (180, 63): (66.88796603276258, 334.43983016381287, False)
   (180, 64): (150.6950563223625, 753.4752816118124, False)
   (180, 65): (111.12605455067681, 555.630272753384, False)
   (180, 66): (61.35144660071187, 306.75723300355935, False)
   (180, 67): (74.81310045707235, 374.06550228536173, False)
   (180, 68): (134.40610105199838, 672.0305052599919, False)
   (180, 69): (78.77182237323191, 393.85911186615954, False)
   (180, 70): (85.09406559801923, 425.47032799009617, False)
   (180, 71): (63.150613615387776, 315.75306807693886, False)
   (180, 72): (51.61395160225576, 258.0697580112788, False)
   (180, 73): (51.62363799656123, 258.11818998280614, False)
   (180, 74): (43.829214001622255, 219.14607000811128, False)
   (180, 75): (70.25667228100119, 351.28336140500596, False)
   (180, 76): (26.570660511172846, 132.85330255586422, False)
   (180, 77): (153.8473269186046, 769.236634593023, False)
   (180, 78): (101.6070863670443, 508.0354318352215, False)
   (180, 79): (86.45229898620394, 432.2614949310197, False)
   (180, 80): (160.63934760823702, 803.1967380411851, False)
   (180, 81): (11.661903789690601, 58.309518948453004, False)
   (180, 82): (115.31695452100702, 576.5847726050351, False)
   (180, 165): (154.7804897265802, 773.902448632901, False)
   (180, 166): (82.71033792700887, 413.55168963504434, False)
   (180, 167): (76.32168761236873, 381.6084380618437, False)
   (180, 168): (154.02921800749363, 770.1460900374682, False)
   (180, 169): (115.52056094046635, 577.6028047023318, False)
   (180, 170): (122.14745187681976, 610.7372593840988, False)
   (180, 171): (112.05802068571441, 560.290103428572, False)
   (180, 172): (31.953090617340916, 159.76545308670458, False)
   (180, 173): (73.06161783043132, 365.3080891521566, False)
   (180, 174): (97.24710792614863, 486.2355396307431, False)
   (180, 175): (124.42266674525185, 622.1133337262593, False)
   (180, 176): (144.80331487918363, 724.0165743959182, False)
   (180, 177): (56.61271941887264, 283.0635970943632, False)
   (180, 178): (26.627053911388696, 133.13526955694348, False)
   (180, 179): (78.64477096412705, 393.2238548206352, False)
   (180, 181): (37.33630940518894, 186.68154702594472, False)
   (180, 182): (127.4872542648872, 637.436271324436, False)
   (180, 183): (39.56008088970496, 197.80040444852483, False)
   (180, 184): (95.67131231461184, 478.3565615730592, False)
   (180, 185): (115.24755962709145, 576.2377981354573, False)
   (180, 186): (29.274562336608895, 146.37281168304446, False)
   (180, 187): (161.22654868228122, 806.1327434114061, False)
   (180, 188): (102.82509421342633, 514.1254710671317, False)
