All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
   (3, 268): (121.03718436910205, 605.1859218455103, False)
   (3, 269): (36.138621999185304, 180.69310999592653, False)
   (3, 270): (135.05924625881784, 675.2962312940892, False)
   (3, 271): (228.44911906155383, 1142.2455953077692, False)
   (3, 272): (132.9661611087573, 664.8308055437865, False)
   (3, 273): (167.2602762164406, 836.301381082203, False)
   (3, 274): (126.75172582651489, 633.7586291325745, False)
   (3, 275): (226.56566377101365, 1132.8283188550681, False)
   (4, 119): (209.68786326347075, 1048.4393163173538, False)
   (4, 231): (183.5755975068582, 917.877987534291, False)
   (4, 232): (18.867962264113206, 94.33981132056603, False)
   (4, 233): (217.671771252039, 1088.3588562601951, False)
   (4, 234): (196.30843079195554, 981.5421539597777, False)
   (4, 235): (148.92951352905172, 744.6475676452586, False)
   (4, 236): (89.73850901368932, 448.69254506844663, False)
   (4, 237): (273.5854528296415, 1367.9272641482075, False)
   (4, 238): (183.09560344257315, 915.4780172128658, False)
   (4, 239): (189.76301009416983, 948.8150504708492, False)
   (4, 240): (63.25345840347388, 316.2672920173694, False)
   (4, 241): (173.761330565808, 868.8066528290401, False)
   (4, 242): (181.0, 905.0, False)
   (4, 243): (168.88457596832222, 844.4228798416111, False)
   (4, 244): (198.3229689168655, 991.6148445843276, False)
   (4, 245): (218.27734651126764, 1091.3867325563383, False)
   (4, 246): (221.77691493931465, 1108.8845746965733, False)
   (4, 247): (215.7614423385235, 1078.8072116926176, False)
   (4, 248): (176.47946056127893, 882.3973028063947, False)
   (4, 249): (42.05948168962618, 210.2974084481309, False)
   (4, 250): (167.88686666919483, 839.4343333459742, False)
   (4, 251): (193.13207915827965, 965.6603957913983, False)
   (4, 252): (93.62157870918435, 468.10789354592174, False)
   (4, 253): (223.6358647444546, 1118.179323722273, False)
   (4, 254): (222.4454989429995, 1112.2274947149976, False)
   (4, 255): (210.6086417980041, 1053.0432089900205, False)
   (4, 256): (236.01906702637396, 1180.09533513187, False)
   (4, 257): (198.09088823063013, 990.4544411531506, False)
   (4, 258): (124.25779653607253, 621.2889826803627, False)
   (4, 259): (113.63538181394033, 568.1769090697017, False)
   (4, 260): (229.95651762887695, 1149.7825881443848, False)
   (4, 261): (103.31505214633539, 516.575260731677, False)
   (4, 262): (121.59358535712317, 607.9679267856159, False)
   (4, 263): (143.01398533010678, 715.069926650534, False)
   (4, 264): (130.5526713629407, 652.7633568147036, False)
   (4, 265): (154.1557653803451, 770.7788269017254, False)
   (4, 266): (259.0829982843336, 1295.414991421668, False)
   (4, 267): (311.15590947304855, 1555.7795473652427, False)
   (4, 268): (100.24470060806208, 501.2235030403104, False)
   (4, 269): (214.2545215392198, 1071.272607696099, False)
   (4, 270): (199.0226117806718, 995.113058903359, False)
   (4, 271): (172.88724649319857, 864.4362324659928, False)
   (4, 272): (98.35141076771599, 491.75705383857996, False)
   (4, 273): (142.3411395205195, 711.7056976025975, False)
   (4, 274): (97.49358953285082, 487.4679476642541, False)
   (4, 275): (288.73690446494714, 1443.6845223247358, False)
   (5, 120): (209.34660255184463, 1046.7330127592231, False)
   (5, 231): (142.63590010933433, 713.1795005466716, False)
   (5, 232): (252.83393759541065, 1264.1696879770532, False)
   (5, 233): (267.4023186137323, 1337.0115930686616, False)
   (5, 234): (105.54619841567009, 527.7309920783505, False)
   (5, 235): (159.66527487215245, 798.3263743607622, False)
   (5, 236): (194.03092537015846, 970.1546268507923, False)
   (5, 237): (135.83077707206124, 679.1538853603062, False)
   (5, 238): (243.402958075698, 1217.01479037849, False)
   (5, 239): (210.440015206234, 1052.20007603117, False)
   (5, 240): (262.43475379606264, 1312.173768980313, False)
   (5, 241): (173.95401691251627, 869.7700845625814, False)
   (5, 242): (119.64113005150027, 598.2056502575014, False)
   (5, 243): (83.09632964216891, 415.4816482108446, False)
   (5, 244): (50.80354318352215, 254.01771591761076, False)
   (5, 245): (33.734255586866, 168.67127793433, False)
   (5, 246): (155.08062419270823, 775.4031209635411, False)
   (5, 247): (65.86349520030045, 329.31747600150226, False)
   (5, 248): (210.05237442123808, 1050.2618721061904, False)
   (5, 249): (274.8708787776544, 1374.3543938882722, False)
   (5, 250): (83.60023923410746, 418.0011961705373, False)
   (5, 251): (68.94200461257273, 344.7100230628637, False)
   (5, 252): (179.3599732381782, 896.7998661908911, False)
   (5, 253): (88.36288813749809, 441.81444068749045, False)
   (5, 254): (154.0811474515945, 770.4057372579724, False)
   (5, 255): (50.96076922496363, 254.80384612481814, False)
   (5, 256): (27.459060435491963, 137.2953021774598, False)
   (5, 257): (52.009614495783374, 260.0480724789169, False)
   (5, 258): (222.1823575354263, 1110.9117876771315, False)
   (5, 259): (166.43316977093238, 832.1658488546619, False)
   (5, 260): (89.87213138676528, 449.36065693382636, False)
   (5, 261): (139.7891269019161, 698.9456345095805, False)
   (5, 262): (202.08908926510605, 1010.4454463255303, False)
   (5, 263): (217.8072542409917, 1089.0362712049587, False)
   (5, 264): (132.90974381135493, 664.5487190567746, False)
   (5, 265): (104.23531071570709, 521.1765535785354, False)
   (5, 266): (25.317977802344327, 126.58988901172164, False)
   (5, 267): (102.39628899525607, 511.9814449762804, False)
   (5, 268): (221.50846484954022, 1107.5423242477011, False)
   (5, 269): (207.1183236703117, 1035.5916183515585, False)
   (5, 270): (107.35455276791944, 536.7727638395972, False)
   (5, 271): (74.24957912338628, 371.24789561693143, False)
   (5, 272): (183.3248482884958, 916.6242414424789, False)
   (5, 273): (109.83624174196785, 549.1812087098392, False)
   (5, 274): (197.91412279066898, 989.570613953345, False)
   (5, 275): (72.24956747275377, 361.24783736376884, False)
   (6, 121): (228.52789764052878, 1142.6394882026439, False)
   (6, 231): (221.00226243185838, 1105.011312159292, False)
   (6, 232): (40.22437072223753, 201.12185361118765, False)
   (6, 233): (238.05251521460553, 1190.2625760730277, False)
   (6, 234): (237.44683615495913, 1187.2341807747957, False)
   (6, 235): (186.93849255838134, 934.6924627919067, False)
   (6, 236): (125.78155667664477, 628.9077833832239, False)
   (6, 237): (314.45349417680194, 1572.2674708840098, False)
   (6, 238): (205.87860500790265, 1029.3930250395133, False)
   (6, 239): (219.27152117865194, 1096.3576058932597, False)
   (6, 240): (72.00694410957877, 360.0347205478938, False)
   (6, 241): (208.9712898940905, 1044.8564494704524, False)
   (6, 242): (221.19900542271884, 1105.9950271135942, False)
   (6, 243): (213.2510257888576, 1066.255128944288, False)
   (6, 244): (243.1830586204557, 1215.9152931022786, False)
   (6, 245): (263.48624252510797, 1317.43121262554, False)
   (6, 246): (259.6247291765559, 1298.1236458827793, False)
   (6, 247): (260.10959228755866, 1300.5479614377932, False)
   (6, 248): (205.6817930688081, 1028.4089653440406, False)
   (6, 249): (31.064449134018133, 155.32224567009067, False)
   (6, 250): (212.80037593951755, 1064.0018796975878, False)
   (6, 251): (237.17082451262846, 1185.8541225631423, False)
   (6, 252): (132.87964479181903, 664.3982239590952, False)
   (6, 253): (265.7461194448566, 1328.730597224283, False)
   (6, 254): (258.49564793241683, 1292.4782396620842, False)
   (6, 255): (255.03333115496883, 1275.1666557748442, False)
   (6, 256): (280.86473612755304, 1404.3236806377652, False)
   (6, 257): (243.24884377936928, 1216.2442188968464, False)
   (6, 258): (150.23315213360866, 751.1657606680433, False)
   (6, 259): (153.11760186209813, 765.5880093104906, False)
   (6, 260): (273.0750812505601, 1365.3754062528005, False)
   (6, 261): (148.48568954616468, 742.4284477308233, False)
   (6, 262): (152.76452467768817, 763.8226233884409, False)
   (6, 263): (170.07351351694948, 850.3675675847473, False)
   (6, 264): (172.58621034138272, 862.9310517069136, False)
   (6, 265): (198.39858870465787, 991.9929435232893, False)
   (6, 266): (304.33205549202336, 1521.6602774601167, False)
   (6, 267): (355.30831681794336, 1776.5415840897167, False)
   (6, 268): (127.09445306542689, 635.4722653271344, False)
   (6, 269): (245.20399670478457, 1226.0199835239227, False)
   (6, 270): (241.23018053303363, 1206.1509026651681, False)
   (6, 271): (217.70622407271685, 1088.5311203635843, False)
   (6, 272): (136.0036764208968, 680.018382104484, False)
   (6, 273): (186.94651641579205, 934.7325820789603, False)
   (6, 274): (131.51805959639154, 657.5902979819577, False)
   (6, 275): (333.4381501868075, 1667.1907509340374, False)
   (7, 122): (182.00274723201295, 910.0137361600648, False)
   (7, 231): (170.98830369355676, 854.9415184677838, False)
   (7, 232): (218.65269264292172, 1093.2634632146087, False)
   (7, 233): (202.48456731316588, 1012.4228365658294, False)
   (7, 234): (139.84276885130672, 699.2138442565335, False)
   (7, 235): (100.24470060806208, 501.2235030403104, False)
   (7, 236): (146.01369798755184, 730.0684899377592, False)
   (7, 237): (87.69264507357501, 438.46322536787505, False)
   (7, 238): (179.84715733088473, 899.2357866544237, False)
   (7, 239): (145.79780519610026, 728.9890259805013, False)
   (7, 240): (218.24756585125985, 1091.2378292562992, False)
   (7, 241): (110.21796586763884, 551.0898293381942, False)
   (7, 242): (147.13938969562162, 735.6969484781081, False)
   (7, 243): (94.13288479590966, 470.6644239795483, False)
   (7, 244): (76.32168761236873, 381.6084380618437, False)
   (7, 245): (33.97057550292606, 169.8528775146303, False)
   (7, 246): (90.78546139112804, 453.9273069556402, False)
   (7, 247): (3.1622776601683795, 15.811388300841898, False)
   (7, 248): (146.32156368765337, 731.6078184382668, False)
   (7, 249): (250.57134712492567, 1252.8567356246283, False)
   (7, 250): (47.16990566028302, 235.8495283014151, False)
   (7, 251): (97.71898484941399, 488.5949242470699, False)
   (7, 252): (132.82319074619463, 664.1159537309732, False)
   (7, 253): (135.20355024924456, 676.0177512462228, False)
   (7, 254): (194.48650338776724, 972.4325169388362, False)
   (7, 255): (90.4267659490264, 452.133829745132, False)
   (7, 256): (84.95881355103778, 424.7940677551889, False)
   (7, 257): (31.575306807693888, 157.87653403846943, False)
   (7, 258): (165.33904560024533, 826.6952280012266, False)
   (7, 259): (115.8792474949678, 579.396237474839, False)
   (7, 260): (32.01562118716424, 160.0781059358212, False)
   (7, 261): (118.1905241548577, 590.9526207742884, False)
   (7, 262): (145.98630072715727, 729.9315036357864, False)
   (7, 263): (158.01265772082945, 790.0632886041473, False)
   (7, 264): (135.51752654177244, 677.5876327088622, False)
   (7, 265): (59.033888572581766, 295.16944286290885, False)
   (7, 266): (62.20128616033595, 311.00643080167976, False)
   (7, 267): (98.35141076771599, 491.75705383857996, False)
   (7, 268): (169.09760495051373, 845.4880247525687, False)
   (7, 269): (141.8238343861849, 709.1191719309245, False)
   (7, 270): (42.15447781671598, 210.77238908357992, False)
   (7, 271): (82.15229759416349, 410.7614879708174, False)
   (7, 272): (134.46189051177288, 672.3094525588645, False)
   (7, 273): (70.71067811865476, 353.5533905932738, False)
   (7, 274): (147.38385257551113, 736.9192628775556, False)
   (7, 275): (76.55063683601855, 382.7531841800928, False)
   (8, 123): (66.03029607687671, 330.15148038438355, False)
   (8, 231): (308.8462400612965, 1544.2312003064826, False)
   (8, 232): (197.12432625122653, 985.6216312561327, False)
   (8, 233): (13.601470508735444, 68.00735254367721, False)
   (8, 234): (293.8996427354072, 1469.4982136770361, False)
   (8, 235): (104.89041900955492, 524.4520950477746, False)
   (8, 236): (128.16005617976296, 640.8002808988148, False)
   (8, 237): (169.84993376507393, 849.2496688253697, False)
   (8, 238): (25.179356624028344, 125.89678312014172, False)
   (8, 239): (43.86342439892262, 219.3171219946131, False)
   (8, 240): (158.91192529196795, 794.5596264598397, False)
   (8, 241): (81.49233092751734, 407.4616546375867, False)
   (8, 242): (290.6286290096005, 1453.1431450480025, False)
   (8, 243): (241.23018053303363, 1206.1509026651681, False)
   (8, 244): (246.04471138392714, 1230.2235569196357, False)
   (8, 245): (221.0, 1105.0, False)
   (8, 246): (110.04090148667449, 550.2045074333724, False)
   (8, 247): (189.42280749687984, 947.1140374843992, False)
   (8, 248): (47.50789408087881, 237.53947040439408, False)
   (8, 249): (247.2023462671825, 1236.0117313359124, False)
   (8, 250): (184.71599822430107, 923.5799911215054, False)
   (8, 251): (260.20376630633154, 1301.0188315316577, False)
   (8, 252): (135.05924625881784, 675.2962312940892, False)
   (8, 253): (304.0148022712052, 1520.074011356026, False)
   (8, 254): (345.0797009387831, 1725.3985046939156, False)
   (8, 255): (263.8370709358334, 1319.1853546791672, False)
   (8, 256): (269.675731203236, 1348.37865601618, False)
   (8, 257): (207.06037766796427, 1035.3018883398213, False)
   (8, 258): (84.34453153583817, 421.7226576791909, False)
   (8, 259): (125.92458060283545, 629.6229030141773, False)
   (8, 260): (173.78722622793657, 868.9361311396829, False)
   (8, 261): (199.24858845171275, 996.2429422585637, False)
   (8, 262): (92.84934033152847, 464.24670165764235, False)
   (8, 263): (67.35725647619564, 336.7862823809782, False)
   (8, 264): (247.85883078881818, 1239.2941539440908, False)
   (8, 265): (165.8010856418015, 829.0054282090075, False)
   (8, 266): (250.13996082193665, 1250.6998041096833, False)
   (8, 267): (246.20316813558676, 1231.0158406779337, False)
   (8, 268): (108.18964830333815, 540.9482415166907, False)
   (8, 269): (54.230987451824994, 271.15493725912495, False)
   (8, 270): (147.36349615830918, 736.8174807915459, False)
   (8, 271): (233.64930986416374, 1168.2465493208188, False)
   (8, 272): (126.57408897558773, 632.8704448779387, False)
   (8, 273): (170.83617883809038, 854.1808941904519, False)
   (8, 274): (117.98728745080972, 589.9364372540485, False)
   (8, 275): (243.82165613415063, 1219.1082806707532, False)
   (9, 124): (187.92019582790988, 939.6009791395494, False)
   (9, 231): (133.46160496562297, 667.3080248281149, False)
   (9, 232): (258.897663179875, 1294.488315899375, False)
   (9, 233): (283.494268019655, 1417.471340098275, False)
   (9, 234): (95.81753492967766, 479.0876746483883, False)
   (9, 235): (173.76996288196645, 868.8498144098322, False)
   (9, 236): (204.55072720476943, 1022.7536360238471, False)
   (9, 237): (153.16984037335808, 765.8492018667904, False)
   (9, 238): (258.68127106537884, 1293.4063553268943, False)
   (9, 239): (226.38462845343543, 1131.9231422671771, False)
   (9, 240): (271.22868579853423, 1356.143428992671, False)
   (9, 241): (189.49670181826386, 947.4835090913193, False)
   (9, 242): (111.48542505637228, 557.4271252818614, False)
   (9, 243): (82.61961026293939, 413.09805131469693, False)
   (9, 244): (50.47771785649585, 252.38858928247924, False)
   (9, 245): (49.24428900898052, 246.22144504490262, False)
   (9, 246): (172.40939649566667, 862.0469824783333, False)
   (9, 247): (82.92767933567175, 414.6383966783588, False)
   (9, 248): (225.48835890129672, 1127.4417945064836, False)
   (9, 249): (278.0017985553331, 1390.0089927766655, False)
   (9, 250): (95.04735661763561, 475.2367830881781, False)
   (9, 251): (64.03124237432849, 320.1562118716424, False)
   (9, 252): (189.67603960437387, 948.3801980218693, False)
   (9, 253): (75.1065909225016, 375.532954612508, False)
   (9, 254): (141.1736519326464, 705.868259663232, False)
   (9, 255): (44.40720662234904, 222.03603311174518, False)
   (9, 256): (15.652475842498529, 78.26237921249265, False)
   (9, 257): (65.11528238439882, 325.5764119219941, False)
   (9, 258): (235.03191272676142, 1175.159563633807, False)
   (9, 259): (178.0028089666003, 890.0140448330014, False)
   (9, 260): (107.5174404457249, 537.5872022286245, False)
   (9, 261): (144.69968901141425, 723.4984450570712, False)
   (9, 262): (214.84180226389836, 1074.2090113194918, False)
   (9, 263): (231.65707414193074, 1158.2853707096538, False)
   (9, 264): (131.59027319676784, 657.9513659838392, False)
   (9, 265): (116.15506876585283, 580.7753438292641, False)
   (9, 266): (38.8329756778952, 194.164878389476, False)
   (9, 267): (115.03912377969506, 575.1956188984753, False)
   (9, 268): (233.0085835328819, 1165.0429176644095, False)
   (9, 269): (223.8861317723811, 1119.4306588619056, False)
   (9, 270): (123.94353553130554, 619.7176776565277, False)
   (9, 271): (75.8023746329889, 379.0118731649445, False)
   (9, 272): (194.20865068271289, 971.0432534135645, False)
   (9, 273): (120.20399327809372, 601.0199663904687, False)
   (9, 274): (209.0861066642162, 1045.430533321081, False)
   (9, 275): (85.21150157109074, 426.05750785545365, False)
   (10, 125): (162.8158468945821, 814.0792344729106, False)
   (10, 231): (180.46883387443938, 902.3441693721969, False)
   (10, 232): (50.32891812864648, 251.6445906432324, False)
   (10, 233): (254.55844122715712, 1272.7922061357856, False)
   (10, 234): (199.8499437077729, 999.2497185388645, False)
   (10, 235): (183.14202139323461, 915.710106966173, False)
   (10, 236): (125.60254774486066, 628.0127387243033, False)
   (10, 237): (304.64733709651887, 1523.2366854825943, False)
   (10, 238): (220.10224896624752, 1100.5112448312375, False)
   (10, 239): (226.497240601293, 1132.4862030064648, False)
   (10, 240): (95.70788891204319, 478.53944456021594, False)
   (10, 241): (209.1219739769114, 1045.609869884557, False)
   (10, 242): (182.7840255602223, 913.9201278011114, False)
   (10, 243): (181.72781845386248, 908.6390922693124, False)
   (10, 244): (213.17832910500073, 1065.8916455250037, False)
   (10, 245): (239.4201328209472, 1197.100664104736, False)
   (10, 246): (255.55038642115179, 1277.751932105759, False)
   (10, 247): (241.3503677229434, 1206.751838614717, False)
   (10, 248): (213.283848427395, 1066.4192421369748, False)
   (10, 249): (15.297058540778355, 76.48529270389177, False)
   (10, 250): (191.84629264074925, 959.2314632037462, False)
   (10, 251): (204.39422692434343, 1021.9711346217172, False)
   (10, 252): (127.88275880665071, 639.4137940332536, False)
   (10, 253): (229.12005586591496, 1145.6002793295747, False)
   (10, 254): (217.00921639414304, 1085.0460819707152, False)
   (10, 255): (223.1882613400624, 1115.941306700312, False)
   (10, 256): (250.42763425788297, 1252.138171289415, False)
   (10, 257): (220.00227271553356, 1100.011363577668, False)
   (10, 258): (161.31026005806325, 806.5513002903162, False)
   (10, 259): (147.36349615830918, 736.8174807915459, False)
   (10, 260): (258.2343896540505, 1291.1719482702526, False)
   (10, 261): (122.494897852931, 612.4744892646551, False)
   (10, 262): (158.3161394173064, 791.580697086532, False)
   (10, 263): (180.0444389588304, 900.222194794152, False)
   (10, 264): (137.05838172107534, 685.2919086053766, False)
   (10, 265): (180.8009955724802, 904.0049778624009, False)
   (10, 266): (279.2579452764057, 1396.2897263820284, False)
   (10, 267): (336.68531301498734, 1683.4265650749367, False)
   (10, 268): (137.2953021774598, 686.476510887299, False)
   (10, 269): (250.68306683938587, 1253.4153341969293, False)
   (10, 270): (228.97379762758882, 1144.8689881379441, False)
   (10, 271): (187.83237207680682, 939.1618603840341, False)
   (10, 272): (133.41664064126334, 667.0832032063167, False)
   (10, 273): (168.04761230080004, 840.2380615040001, False)
   (10, 274): (133.843191832831, 669.215959164155, False)
   (10, 275): (312.5699921617557, 1562.8499608087784, False)
   (11, 126): (142.63590010933433, 713.1795005466716, False)
   (11, 231): (231.38712150852302, 1156.9356075426151, False)
   (11, 232): (210.95023109728987, 1054.7511554864493, False)
   (11, 233): (130.41855696180662, 652.0927848090331, False)
   (11, 234): (206.0218435020908, 1030.109217510454, False)
   (11, 235): (64.40496875241847, 322.02484376209236, False)
   (11, 236): (125.67020331009256, 628.3510165504628, False)
   (11, 237): (66.06814663663572, 330.3407331831786, False)
   (11, 238): (114.28035701729323, 571.4017850864661, False)
   (11, 239): (77.00649323271382, 385.0324661635691, False)
   (11, 240): (194.51735141112732, 972.5867570556366, False)
   (11, 241): (51.42956348249516, 257.14781741247583, False)
   (11, 242): (208.9712898940905, 1044.8564494704524, False)
   (11, 243): (154.30489298787643, 771.5244649393821, False)
   (11, 244): (146.81961721786362, 734.0980860893181, False)
   (11, 245): (110.42191811411355, 552.1095905705678, False)
   (11, 246): (15.652475842498529, 78.26237921249265, False)
   (11, 247): (75.71657678474378, 378.5828839237189, False)
   (11, 248): (82.20097323024831, 411.0048661512416, False)
   (11, 249): (253.67104683033892, 1268.3552341516947, False)
   (11, 250): (92.70382947861431, 463.51914739307153, False)
   (11, 251): (165.8553586713435, 829.2767933567176, False)
   (11, 252): (118.59595271340417, 592.9797635670209, False)
   (11, 253): (207.2510554858527, 1036.2552774292635, False)
   (11, 254): (260.89461473936177, 1304.4730736968088, False)
   (11, 255): (163.1318485152424, 815.659242576212, False)
   (11, 256): (161.33505508723144, 806.6752754361572, False)
   (11, 257): (101.9803902718557, 509.9019513592785, False)
   (11, 258): (121.49074038789952, 607.4537019394976, False)
   (11, 259): (98.41239759298622, 492.0619879649311, False)
   (11, 260): (55.78530272392541, 278.92651361962703, False)
   (11, 261): (145.00344823486094, 725.0172411743047, False)
   (11, 262): (107.16809226630845, 535.8404613315422, False)
   (11, 263): (106.88779163215975, 534.4389581607987, False)
   (11, 264): (181.60396471443016, 908.0198235721508, False)
